student_id,Spring_Math_rit_score,Fall_Math_rit_score,Score_Changes,Goal,Goal_Change,Percentage_Kept
14829,147,124,23,147,23,Yes
14842,190,170,20,189,19,Yes
14892,212,187,25,201,14,Yes
14900,195,187,8,198,11,No
14902,204,198,6,209,11,No
14931,231,210,21,216,6,Yes
14954,197,184,13,197,13,Yes
14975,208,204,4,214,10,No
14981,252,231,21,235,4,Yes
15027,192,181,11,193,12,No
15050,206,197,9,208,11,No
15072,198,194,4,206,12,No
15094,219,211,8,221,10,No
15104,171,156,15,178,22,No
15193,209,200,9,211,11,No
15208,191,181,10,194,13,No
15239,217,218,-1,223,5,No
15243,219,202,17,212,10,Yes
15250,195,192,3,202,10,No
15277,227,216,11,221,5,Yes
15291,220,211,9,221,10,No
15300,149,128,21,150,22,No
15301,234,230,4,234,4,Yes
15306,211,210,1,216,6,No
15308,224,225,-1,230,5,No
15312,232,234,-2,238,4,No
15315,194,179,15,195,16,No
15338,165,161,4,171,10,No
15340,197,204,-7,211,7,No
15352,188,166,22,186,20,Yes
15364,184,157,27,179,22,Yes
15373,187,182,5,195,13,No
15395,184,166,18,186,20,No
15406,202,196,6,206,10,No
15424,192,183,9,196,13,No
15450,182,181,1,194,13,No
15544,195,197,-2,207,10,No
15575,169,141,28,160,19,Yes
15580,186,193,-7,205,12,No
15591,193,182,11,194,12,No
15601,168,149,19,166,17,Yes
15613,200,198,2,207,9,No
15616,180,148,32,172,24,Yes
15620,222,215,7,221,6,Yes
15621,195,179,16,192,13,Yes
15657,205,192,13,204,12,Yes
15697,186,175,11,192,17,No
15735,156,126,30,148,22,Yes
15741,181,180,1,188,8,No
15803,211,217,-6,222,5,No
15831,211,204,7,214,10,No
15835,229,211,18,217,6,Yes
15922,200,186,14,198,12,Yes
15945,141,118,23,142,24,No
16002,205,202,3,212,10,No
16015,171,164,7,184,20,No
16022,227,225,2,229,4,No
16039,209,216,-7,221,5,No
16049,154,133,21,154,21,Yes
16050,176,158,18,180,22,No
16067,230,213,17,223,10,Yes
16075,175,159,16,180,21,No
16079,176,163,13,183,20,No
16104,175,143,32,161,18,Yes
16134,199,188,11,200,12,No
16150,160,130,30,151,21,Yes
16158,201,205,-4,215,10,No
16161,199,188,11,199,11,Yes
16171,161,142,19,168,26,No
16197,224,210,14,220,10,Yes
16223,161,139,22,158,19,Yes
16229,200,191,9,203,12,No
16231,184,165,19,185,20,No
16237,183,160,23,181,21,Yes
16241,222,209,13,219,10,Yes
16242,228,212,16,218,6,Yes
16256,190,175,15,189,14,Yes
16257,207,199,8,207,8,Yes
16264,201,182,19,194,12,Yes
16275,199,197,2,208,11,No
16292,212,211,1,221,10,No
16297,172,129,43,150,21,Yes
16346,176,138,38,158,20,Yes
16363,203,192,11,202,10,Yes
16374,197,150,47,174,24,Yes
16405,164,136,28,156,20,Yes
16456,215,201,14,212,11,Yes
16475,189,182,7,194,12,No
16479,249,234,15,237,3,Yes
16503,221,221,0,226,5,No
16528,210,204,6,214,10,No
16566,196,201,-5,209,8,No
16569,199,178,21,195,17,Yes
16580,190,193,-3,200,7,No
16592,168,142,26,168,26,Yes
16595,168,141,27,160,19,Yes
16605,178,133,45,154,21,Yes
16611,208,197,11,207,10,Yes
16643,209,195,14,205,10,Yes
16645,210,201,9,212,11,No
16649,232,232,0,235,3,No
16654,194,167,27,186,19,Yes
16666,207,212,-5,222,10,No
16681,199,201,-2,211,10,No
16723,205,196,9,207,11,No
16729,203,201,2,209,8,No
16750,188,180,8,193,13,No
16757,209,202,7,212,10,No
16775,175,178,-3,189,11,No
16803,177,150,27,174,24,Yes
16824,178,159,19,180,21,No
16825,179,153,26,169,16,Yes
16836,156,126,30,148,22,Yes
16837,219,207,12,217,10,Yes
16848,155,129,26,150,21,Yes
16870,213,219,-6,223,4,No
16871,184,185,-1,196,11,No
16877,194,186,8,197,11,No
16892,195,188,7,200,12,No
16895,184,165,19,185,20,No
16901,175,174,1,188,14,No
16933,204,197,7,207,10,No
16945,199,197,2,208,11,No
16950,191,186,5,198,12,No
16980,206,211,-5,216,5,No
16981,185,184,1,196,12,No
16986,196,186,10,197,11,No
16990,218,213,5,223,10,No
17001,233,225,8,229,4,Yes
17066,212,211,1,221,10,No
17085,143,124,19,147,23,No
17092,194,183,11,194,11,Yes
17104,207,205,2,210,5,No
17107,217,211,6,221,10,No
17133,183,176,7,189,13,No
17143,210,208,2,213,5,No
17164,198,194,4,204,10,No
17171,210,204,6,214,10,No
17172,142,128,14,150,22,No
17189,154,124,30,147,23,Yes
17196,233,226,7,230,4,Yes
17212,195,191,4,201,10,No
17232,176,170,6,185,15,No
17253,202,199,3,209,10,No
17254,169,147,22,165,18,Yes
17262,168,151,17,174,23,No
17286,207,178,29,195,17,Yes
17298,207,206,1,216,10,No
17332,190,171,19,189,18,Yes
17345,240,233,7,237,4,Yes
17353,179,167,12,182,15,No
17371,189,168,21,187,19,Yes
17375,152,124,28,147,23,Yes
17380,255,230,25,234,4,Yes
17388,227,217,10,222,5,Yes
17405,162,140,22,166,26,No
17422,174,142,32,161,19,Yes
17423,213,211,2,217,6,No
17482,209,203,6,213,10,No
17490,186,161,25,182,21,Yes
17492,231,218,13,223,5,Yes
17517,191,163,28,183,20,Yes
17519,221,229,-8,233,4,No
17521,177,157,20,179,22,No
17539,218,201,17,211,10,Yes
17543,166,144,22,162,18,Yes
17552,222,227,-5,231,4,No
17569,180,162,18,183,21,No
17573,183,170,13,189,19,No
17593,225,228,-3,233,5,No
17662,192,182,10,194,12,No
17676,209,205,4,215,10,No
17678,203,199,4,207,8,No
17682,201,198,3,209,11,No
17692,216,199,17,210,11,Yes
17706,171,156,15,178,22,No
17729,188,177,11,190,13,No
17736,216,228,-12,233,5,No
17738,197,187,10,199,12,No
17748,203,203,0,208,5,No
17751,158,131,27,152,21,Yes
17787,181,159,22,180,21,Yes
17800,162,136,26,156,20,Yes
17831,195,186,9,198,12,No
17843,201,197,4,208,11,No
17845,202,195,7,206,11,No
17870,158,130,28,151,21,Yes
17875,210,199,11,210,11,Yes
17896,236,223,13,228,5,Yes
17903,176,147,29,165,18,Yes
17935,200,196,4,207,11,No
17937,195,196,-1,206,10,No
17966,215,203,12,213,10,Yes
17970,191,182,9,194,12,No
18021,209,209,0,214,5,No
18048,163,151,12,174,23,No
18063,186,182,4,194,12,No
18067,221,199,22,210,11,Yes
18074,182,164,18,178,14,Yes
18076,176,153,23,169,16,Yes
18084,229,235,-6,238,3,No
18085,215,222,-7,227,5,No
18086,187,168,19,187,19,Yes
18087,189,186,3,197,11,No
18088,217,176,41,193,17,Yes
18109,183,162,21,183,21,Yes
18156,207,200,7,210,10,No
18165,199,203,-4,213,10,No
18170,136,124,12,147,23,No
18174,185,165,20,185,20,Yes
18212,215,207,8,217,10,No
18225,144,118,26,142,24,Yes
18234,213,203,10,210,7,Yes
18249,192,166,26,186,20,Yes
18256,174,149,25,173,24,Yes
18275,201,193,8,203,10,No
18280,216,202,14,213,11,Yes
18312,209,171,38,182,11,Yes
18364,191,186,5,197,11,No
18389,242,236,6,239,3,Yes
18397,200,189,11,201,12,No
18431,184,193,-9,203,10,No
18440,198,193,5,205,12,No
18465,208,196,12,207,11,Yes
18469,193,169,24,183,14,Yes
18499,177,143,34,168,25,Yes
18508,183,178,5,191,13,No
18550,204,202,2,213,11,No
18557,198,188,10,200,12,No
18573,232,223,9,228,5,Yes
18574,210,199,11,209,10,Yes
18601,146,132,14,153,21,No
18623,201,197,4,208,11,No
18627,180,140,40,159,19,Yes
18644,214,222,-8,226,4,No
18651,174,143,31,161,18,Yes
18653,158,138,20,158,20,Yes
18691,184,174,10,192,18,No
18730,227,232,-5,236,4,No
18754,171,148,23,165,17,Yes
18766,186,158,28,173,15,Yes
18779,180,153,27,169,16,Yes
18791,189,158,31,180,22,Yes
18796,213,224,-11,228,4,No
18800,175,154,21,177,23,No
18812,223,222,1,227,5,No
18814,199,196,3,202,6,No
18819,207,199,8,210,11,No
18822,186,171,15,186,15,Yes
18837,209,196,13,206,10,Yes
18841,220,220,0,225,5,No
18904,197,183,14,195,12,Yes
18958,195,198,-3,207,9,No
18960,145,125,20,147,22,No
18998,238,228,10,233,5,Yes
19003,197,189,8,200,11,No
19016,183,174,9,192,18,No
19017,193,185,8,196,11,No
19036,177,185,-8,196,11,No
19037,202,195,7,206,11,No
19048,223,188,35,198,10,Yes
19052,184,158,26,180,22,Yes
19058,180,155,25,177,22,Yes
19065,229,217,12,222,5,Yes
19071,230,218,12,227,9,Yes
19080,171,138,33,158,20,Yes
19085,239,237,2,240,3,No
19094,195,178,17,191,13,Yes
19118,233,227,6,231,4,Yes
19122,203,198,5,205,7,No
19127,188,167,21,186,19,Yes
19133,210,215,-5,220,5,No
19176,198,186,12,197,11,Yes
19183,177,157,20,179,22,No
19188,188,179,9,192,13,No
19190,196,185,11,198,13,No
19212,164,153,11,172,19,No
19219,171,139,32,158,19,Yes
19223,188,191,-3,201,10,No
19259,184,181,3,193,12,No
19277,187,185,2,196,11,No
19283,188,174,14,192,18,No
19323,197,187,10,199,12,No
19358,202,195,7,202,7,Yes
19370,194,173,21,191,18,Yes
19375,183,177,6,194,17,No
19382,227,210,17,215,5,Yes
19396,176,163,13,183,20,No
19399,157,132,25,153,21,Yes
19420,227,220,7,229,9,No
19448,217,161,56,182,21,Yes
19451,201,199,2,207,8,No
19463,193,165,28,185,20,Yes
19525,183,178,5,185,7,No
19535,198,165,33,179,14,Yes
19547,215,213,2,223,10,No
19566,183,162,21,183,21,Yes
19571,179,171,8,186,15,No
19582,195,192,3,204,12,No
19599,181,151,30,174,23,Yes
19602,158,141,17,160,19,No
19614,183,176,7,189,13,No
19636,204,191,13,201,10,Yes
19644,231,215,16,221,6,Yes
19694,199,193,6,203,10,No
19746,208,207,1,217,10,No
19776,158,134,24,154,20,Yes
19809,163,162,1,179,17,No
19816,209,200,9,211,11,No
19818,205,188,17,200,12,Yes
19851,149,131,18,152,21,No
19856,235,225,10,229,4,Yes
19865,214,202,12,212,10,Yes
19869,206,195,11,205,10,Yes
19885,241,244,-3,247,3,No
19889,230,235,-5,238,3,No
19893,216,183,33,198,15,Yes
19939,221,204,17,214,10,Yes
19944,204,199,5,209,10,No
19945,199,172,27,181,9,Yes
19967,219,218,1,223,5,No
19971,198,187,11,199,12,No
19989,193,195,-2,201,6,No
19990,166,130,36,154,24,Yes
20027,246,228,18,238,10,Yes
20038,196,183,13,196,13,Yes
20048,169,158,11,180,22,No
20095,201,198,3,209,11,No
20131,197,182,15,195,13,Yes
20144,157,130,27,151,21,Yes
20150,229,227,2,231,4,No
20168,210,196,14,206,10,Yes
20187,180,141,39,160,19,Yes
20195,248,232,16,236,4,Yes
20233,193,187,6,198,11,No
20244,194,174,20,192,18,Yes
20265,204,202,2,212,10,No
20287,206,191,15,203,12,Yes
20293,210,201,9,211,10,No
20319,196,183,13,195,12,Yes
20325,195,176,19,189,13,Yes
20374,217,217,0,222,5,No
20378,212,200,12,211,11,Yes
20383,185,154,31,177,23,Yes
20384,206,192,14,204,12,Yes
20388,184,173,11,187,14,No
20419,211,204,7,214,10,No
20430,220,210,10,220,10,Yes
20434,209,205,4,215,10,No
20442,153,134,19,154,20,No
20496,204,218,-14,223,5,No
20518,200,198,2,207,9,No
20532,167,144,23,162,18,Yes
20538,186,166,20,186,20,Yes
20575,153,139,14,158,19,No
20680,181,174,7,192,18,No
20756,160,130,30,151,21,Yes
20758,209,202,7,213,11,No
20765,164,147,17,171,24,No
20788,168,144,24,162,18,Yes
20790,192,193,-1,203,10,No
20793,227,213,14,223,10,Yes
20804,246,233,13,237,4,Yes
20811,206,201,5,212,11,No
20821,221,216,5,221,5,Yes
20849,181,175,6,192,17,No
20850,178,156,22,178,22,Yes
20851,194,166,28,179,13,Yes
20853,210,199,11,210,11,Yes
20950,218,206,12,216,10,Yes
20951,213,196,17,207,11,Yes
20963,209,211,-2,217,6,No
21004,229,199,30,205,6,Yes
21029,163,140,23,159,19,Yes
21030,198,188,10,199,11,No
21032,201,190,11,202,12,No
21037,188,187,1,199,12,No
21069,220,216,4,226,10,No
21109,198,197,1,207,10,No
21126,174,133,41,154,21,Yes
21147,219,214,5,220,6,No
21159,216,214,2,220,6,No
21160,206,195,11,204,9,Yes
21184,191,184,7,196,12,No
21213,182,178,4,191,13,No
21223,180,162,18,183,21,No
21224,172,162,10,179,17,No
21236,167,139,28,158,19,Yes
21248,145,122,23,145,23,Yes
21255,179,166,13,186,20,No
21294,159,140,19,159,19,Yes
21330,210,207,3,214,7,No
21344,172,157,15,172,15,Yes
21354,193,200,-7,207,7,No
21360,186,187,-1,198,11,No
21393,252,243,9,247,4,Yes
21467,208,215,-7,220,5,No
21478,172,159,13,174,15,No
21480,205,184,21,197,13,Yes
21508,151,137,14,157,20,No
21550,206,198,8,208,10,No
21569,220,185,35,200,15,Yes
21586,138,123,15,146,23,No
21616,187,170,17,185,15,Yes
21621,215,205,10,215,10,Yes
21634,239,226,13,230,4,Yes
21676,212,196,16,206,10,Yes
21682,221,215,6,220,5,Yes
21699,178,181,-3,194,13,No
21714,171,139,32,158,19,Yes
21719,181,137,44,157,20,Yes
21748,162,133,29,154,21,Yes
21752,183,171,12,189,18,No
21757,174,139,35,158,19,Yes
21761,177,139,38,158,19,Yes
21784,195,193,2,203,10,No
21805,173,168,5,187,19,No
21829,150,120,30,143,23,Yes
21862,207,191,16,203,12,Yes
21903,198,195,3,204,9,No
21938,196,173,23,191,18,Yes
21940,188,177,11,190,13,No
21946,189,183,6,195,12,No
21976,205,199,6,207,8,No
21981,233,219,14,229,10,Yes
21988,184,176,8,189,13,No
22001,171,124,47,147,23,Yes
22018,167,136,31,156,20,Yes
22029,204,212,-8,217,5,No
22033,200,194,6,203,9,No
22035,217,207,10,217,10,Yes
22073,220,217,3,222,5,No
22100,209,197,12,207,10,Yes
22117,253,251,2,253,2,Yes
22120,246,237,9,240,3,Yes
22162,216,208,8,218,10,No
22186,228,222,6,226,4,Yes
22206,154,141,13,160,19,No
22210,191,180,11,193,13,No
22241,187,175,12,185,10,Yes
22251,220,209,11,219,10,Yes
22255,176,159,17,180,21,No
22262,183,152,31,175,23,Yes
22263,162,132,30,153,21,Yes
22281,190,187,3,197,10,No
22284,220,219,1,224,5,No
22295,186,171,15,185,14,Yes
22300,165,136,29,156,20,Yes
22312,199,201,-2,211,10,No
22318,185,183,2,196,13,No
22326,222,161,61,182,21,Yes
22331,167,156,11,178,22,No
22335,180,167,13,186,19,No
22337,214,213,1,223,10,No
22341,182,141,41,160,19,Yes
22343,183,166,17,186,20,No
22430,234,221,13,230,9,Yes
22431,180,164,16,184,20,No
22435,194,201,-7,209,8,No
22438,203,199,4,210,11,No
22452,216,211,5,221,10,No
22469,210,204,6,214,10,No
22508,199,189,10,200,11,No
22527,224,214,10,220,6,Yes
22547,194,195,-1,205,10,No
22560,183,177,6,190,13,No
22562,210,199,11,209,10,Yes
22582,192,199,-7,209,10,No
22598,212,178,34,195,17,Yes
22600,217,209,8,219,10,No
22604,242,223,19,233,10,Yes
22609,161,133,28,154,21,Yes
22618,170,155,15,177,22,No
22620,189,184,5,194,10,No
22630,204,210,-6,216,6,No
22641,174,120,54,143,23,Yes
22652,156,136,20,156,20,Yes
22666,199,199,0,210,11,No
22671,220,215,5,221,6,No
22734,189,167,22,186,19,Yes
22744,197,191,6,202,11,No
22746,209,193,16,205,12,Yes
22771,190,176,14,189,13,Yes
22775,186,178,8,195,17,No
22792,160,127,33,149,22,Yes
22794,212,196,16,206,10,Yes
22796,248,252,-4,255,3,No
22801,198,190,8,201,11,No
22820,198,173,25,191,18,Yes
22829,199,195,4,205,10,No
22847,189,182,7,194,12,No
22901,216,200,16,211,11,Yes
22938,180,160,20,181,21,No
22946,203,216,-13,221,5,No
23000,174,135,39,155,20,Yes
23020,208,202,6,212,10,No
23027,186,163,23,183,20,Yes
23043,198,180,18,193,13,Yes
23051,202,190,12,202,12,Yes
23054,166,173,-7,187,14,No
23057,159,130,29,151,21,Yes
23101,185,180,5,193,13,No
23161,160,139,21,165,26,No
23167,223,212,11,217,5,Yes
23183,212,201,11,212,11,Yes
23193,181,137,44,157,20,Yes
23212,209,205,4,215,10,No
23241,171,133,38,154,21,Yes
23251,222,215,7,220,5,Yes
23299,215,206,9,216,10,No
23330,201,193,8,205,12,No
23385,200,190,10,202,12,No
23396,145,120,25,143,23,Yes
23399,167,131,36,152,21,Yes
23404,211,200,11,210,10,Yes
23405,189,172,17,186,14,Yes
23564,232,220,12,225,5,Yes
23574,219,209,10,219,10,Yes
23579,187,173,14,191,18,No
23584,224,188,36,202,14,Yes
23597,197,200,-3,208,8,No
23610,189,179,10,195,16,No
23617,209,195,14,205,10,Yes
23651,179,150,29,174,24,Yes
23653,198,185,13,198,13,Yes
23674,185,178,7,191,13,No
23700,196,189,7,201,12,No
23709,163,141,22,160,19,Yes
23769,185,161,24,182,21,Yes
23831,189,182,7,194,12,No
23853,183,131,52,152,21,Yes
23884,154,127,27,149,22,Yes
23919,174,170,4,185,15,No
23964,192,188,4,195,7,No
23967,132,121,11,144,23,No
23971,170,154,16,177,23,No
23975,185,185,0,196,11,No
24000,231,234,-3,237,3,No
24047,197,142,55,161,19,Yes
24068,197,200,-3,208,8,No
24069,164,146,18,164,18,Yes
24070,126,122,4,145,23,No
24071,174,140,34,159,19,Yes
24079,202,191,11,201,10,Yes
24088,212,210,2,220,10,No
24111,209,213,-4,218,5,No
24112,240,213,27,223,10,Yes
24139,198,192,6,202,10,No
24192,219,222,-3,231,9,No
24226,201,194,7,206,12,No
24237,199,194,5,206,12,No
24301,167,149,18,166,17,Yes
24307,186,182,4,194,12,No
24339,221,214,7,220,6,Yes
24371,162,135,27,155,20,Yes
24389,191,184,7,196,12,No
24405,216,215,1,221,6,No
24407,203,198,5,207,9,No
24408,227,222,5,227,5,Yes
24409,213,198,15,209,11,Yes
24430,218,212,6,222,10,No
24535,213,203,10,213,10,Yes
24547,180,171,9,189,18,No
24619,215,210,5,220,10,No
24621,181,171,10,189,18,No
24635,166,142,24,161,19,Yes
24638,226,216,10,225,9,Yes
24726,182,164,18,184,20,No
24730,155,134,21,154,20,Yes
24766,171,163,8,183,20,No
24768,171,163,8,178,15,No
24782,151,134,17,154,20,No
24783,218,223,-5,228,5,No
24788,205,199,6,210,11,No
24797,217,206,11,216,10,Yes
24837,217,223,-6,228,5,No
24852,240,233,7,237,4,Yes
24891,176,171,5,186,15,No
24912,175,154,21,177,23,No
24926,192,176,16,193,17,No
24974,203,183,20,196,13,Yes
24975,175,183,-8,195,12,No
24985,154,129,25,150,21,Yes
24989,191,192,-1,204,12,No
24998,174,158,16,180,22,No
25018,200,199,1,207,8,No
25042,212,203,9,214,11,No
25103,203,200,3,211,11,No
25124,168,129,39,150,21,Yes
25129,208,201,7,211,10,No
25136,178,125,53,147,22,Yes
25143,182,169,13,184,15,No
25150,182,180,2,193,13,No
25157,181,169,12,188,19,No
25183,186,185,1,196,11,No
25191,220,202,18,209,7,Yes
25208,185,180,5,193,13,No
25209,168,157,11,175,18,No
