student_id,Fall_Reading_rit_score,Spring_Reading_rit_score,Score_Changes,Goal,Goal_Change,Percentage_Kept
11465,153,174,21,173,20,Yes
11472,169,178,9,182,13,No
11473,194,204,10,203,9,Yes
11512,206,211,5,211,5,Yes
11519,168,174,6,185,17,No
11538,205,211,6,210,5,Yes
11578,220,218,-2,224,4,No
11595,126,133,7,146,20,No
11608,147,155,8,163,16,No
11635,148,166,18,164,16,Yes
11649,141,168,27,158,17,Yes
11661,198,190,-8,206,8,No
11666,140,158,18,157,17,Yes
11702,189,189,0,198,9,No
11710,164,178,14,179,15,No
11737,151,192,41,166,15,Yes
11768,201,205,4,209,8,No
11784,160,182,22,178,18,Yes
11824,136,156,20,154,18,Yes
11853,150,177,27,165,15,Yes
11885,201,200,-1,208,7,No
11927,178,180,2,189,11,No
11928,194,203,9,202,8,Yes
11946,172,178,6,184,12,No
11949,213,227,14,218,5,Yes
11975,179,176,-3,191,12,No
11987,175,176,1,186,11,No
12003,174,186,12,186,12,Yes
12008,188,201,13,200,12,Yes
12017,178,181,3,188,10,No
12023,236,232,-4,238,2,No
12036,203,214,11,209,6,Yes
12073,114,177,63,137,23,Yes
12101,171,180,9,183,12,No
12127,132,155,23,151,19,Yes
12142,216,225,9,220,4,Yes
12148,185,194,9,195,10,No
12151,152,163,11,167,15,No
12153,200,197,-3,208,8,No
12181,181,188,7,191,10,No
12200,176,180,4,187,11,No
12207,144,162,18,160,16,Yes
12235,186,187,1,195,9,No
12236,189,203,14,199,10,Yes
12248,195,200,5,202,7,No
12260,227,237,10,229,2,Yes
12291,133,137,4,152,19,No
12317,200,214,14,206,6,Yes
12321,188,197,9,196,8,Yes
12339,177,184,7,189,12,No
12349,200,197,-3,206,6,No
12356,190,163,-27,198,8,No
12359,120,144,24,142,22,Yes
12366,157,174,17,171,14,Yes
12367,171,181,10,187,16,No
12376,167,182,15,181,14,Yes
12396,140,158,18,157,17,Yes
12399,213,222,9,217,4,Yes
12406,198,206,8,205,7,Yes
12440,173,190,17,189,16,Yes
12472,206,214,8,213,7,Yes
12473,130,148,18,150,20,No
12522,165,169,4,179,14,No
12528,152,165,13,172,20,No
12531,130,150,20,150,20,Yes
12535,175,196,21,188,13,Yes
12548,197,194,-3,204,7,No
12562,148,163,15,169,21,No
12564,202,208,6,207,5,Yes
12575,193,201,8,201,8,Yes
12590,140,164,24,157,17,Yes
12610,177,190,13,188,11,Yes
12611,145,162,17,167,22,No
12624,159,182,23,172,13,Yes
12663,116,139,23,139,23,Yes
12666,222,221,-1,224,2,No
12670,198,206,8,207,9,No
12722,161,178,17,175,14,Yes
12727,187,187,0,196,9,No
12739,176,201,25,189,13,Yes
12762,201,201,0,207,6,No
12786,137,151,14,155,18,No
12795,206,212,6,212,6,Yes
12815,183,181,-2,193,10,No
12841,215,214,-1,220,5,No
12859,199,203,4,206,7,No
12868,187,183,-4,196,9,No
12877,159,165,6,178,19,No
12884,148,175,27,164,16,Yes
12890,159,181,22,174,15,Yes
12892,151,175,24,171,20,Yes
12915,147,181,34,163,16,Yes
12977,185,201,16,194,9,Yes
12987,190,198,8,200,10,No
13016,162,180,18,174,12,Yes
13023,216,220,4,219,3,Yes
13051,151,181,30,171,20,Yes
13054,115,138,23,138,23,Yes
13055,193,198,5,201,8,No
13071,194,198,4,203,9,No
13106,211,219,8,215,4,Yes
13122,185,195,10,196,11,No
13146,144,179,35,160,16,Yes
13151,222,220,-2,226,4,No
13193,169,196,27,185,16,Yes
13200,164,186,22,182,18,Yes
13240,195,205,10,202,7,Yes
13255,184,197,13,194,10,Yes
13266,196,205,9,203,7,Yes
13305,166,181,15,180,14,Yes
13404,206,215,9,213,7,Yes
13421,199,206,7,206,7,Yes
13437,189,185,-4,198,9,No
13443,160,193,33,173,13,Yes
13460,140,149,9,157,17,No
13465,184,205,21,194,10,Yes
13480,196,198,2,205,9,No
13530,150,171,21,171,21,Yes
13549,170,183,13,183,13,Yes
13557,139,161,22,157,18,Yes
13558,186,179,-7,197,11,No
13560,201,209,8,207,6,Yes
13566,222,218,-4,224,2,No
13638,160,180,20,178,18,Yes
13643,184,193,9,194,10,No
13664,171,199,28,184,13,Yes
13672,192,178,-14,200,8,No
13676,205,220,15,210,5,Yes
13709,169,144,-25,182,13,No
13712,206,204,-2,212,6,No
13718,145,170,25,161,16,Yes
13722,209,199,-10,214,5,No
13750,199,202,3,206,7,No
13773,178,188,10,190,12,No
13777,132,140,8,151,19,No
13798,188,199,11,198,10,Yes
13811,191,193,2,199,8,No
13816,216,222,6,220,4,Yes
13830,181,186,5,193,12,No
13834,238,240,2,240,2,Yes
13887,174,189,15,189,15,Yes
13912,225,226,1,227,2,No
13924,180,176,-4,190,10,No
13939,222,196,-26,226,4,No
13984,224,223,-1,226,2,No
13989,179,187,8,190,11,No
14010,154,160,6,168,14,No
14041,205,209,4,211,6,No
14045,126,154,28,146,20,Yes
14046,205,215,10,212,7,Yes
14070,184,193,9,194,10,No
14101,199,221,22,206,7,Yes
14107,172,187,15,185,13,Yes
14118,203,208,5,211,8,No
14139,135,149,14,153,18,No
14163,137,175,38,155,18,Yes
14173,199,198,-1,206,7,No
14178,141,161,20,158,17,Yes
14179,166,176,10,179,13,No
14203,165,201,36,177,12,Yes
14208,212,214,2,217,5,No
14214,203,209,6,210,7,No
14217,195,194,-1,202,7,No
14224,204,197,-7,210,6,No
14236,137,165,28,155,18,Yes
14269,214,217,3,218,4,No
14293,174,191,17,189,15,Yes
14313,133,142,9,152,19,No
14331,174,192,18,187,13,Yes
14335,142,159,17,159,17,Yes
14363,219,226,7,222,3,Yes
14378,185,195,10,194,9,Yes
14386,195,185,-10,202,7,No
14395,222,232,10,224,2,Yes
14398,213,221,8,218,5,Yes
14407,151,153,2,171,20,No
14419,195,209,14,204,9,Yes
14447,172,177,5,184,12,No
14466,175,185,10,186,11,No
14487,171,187,16,187,16,Yes
14492,146,163,17,162,16,Yes
14499,129,169,40,149,20,Yes
14547,181,202,21,189,8,Yes
14598,156,181,25,175,19,Yes
14606,185,190,5,196,11,No
14613,150,163,13,165,15,No
14617,199,191,-8,206,7,No
14635,211,205,-6,215,4,No
14639,140,157,17,157,17,Yes
14719,160,177,17,178,18,No
14737,192,182,-10,201,9,No
14829,137,157,20,155,18,Yes
14842,167,180,13,184,17,No
14892,193,197,4,204,11,No
14900,185,199,14,194,9,Yes
14902,190,195,5,200,10,No
14931,212,218,6,216,4,Yes
14954,197,202,5,206,9,No
14975,192,192,0,200,8,No
14981,226,225,-1,228,2,No
15027,187,188,1,196,9,No
15050,196,209,13,205,9,Yes
15072,180,189,9,192,12,No
15094,202,206,4,209,7,No
15104,161,157,-4,179,18,No
15193,199,222,23,208,9,Yes
15208,190,200,10,200,10,Yes
15239,207,212,5,212,5,Yes
15243,216,225,9,221,5,Yes
15250,194,206,12,202,8,Yes
15277,225,229,4,227,2,Yes
15291,208,212,4,214,6,No
15300,141,158,17,158,17,Yes
15301,229,232,3,231,2,Yes
15306,184,199,15,194,10,Yes
15308,217,223,6,220,3,Yes
15312,230,232,2,232,2,Yes
15315,191,213,22,203,12,Yes
15338,149,152,3,163,14,No
15340,205,204,-1,210,5,No
15352,161,185,24,179,18,Yes
15364,157,181,24,176,19,Yes
15373,168,174,6,182,14,No
15395,173,198,25,189,16,Yes
15406,191,209,18,199,8,Yes
15424,176,180,4,189,13,No
15450,193,186,-7,203,10,No
15544,185,203,18,195,10,Yes
15575,141,172,31,158,17,Yes
15580,179,175,-4,191,12,No
15591,182,212,30,192,10,Yes
15601,148,169,21,164,16,Yes
15613,202,201,-1,208,6,No
15616,161,172,11,179,18,No
15620,202,207,5,208,6,No
15621,192,188,-4,200,8,No
15657,195,205,10,204,9,Yes
15697,189,205,16,201,12,Yes
15735,144,162,18,160,16,Yes
15741,187,183,-4,195,8,No
15803,196,189,-7,203,7,No
15831,205,202,-3,211,6,No
15835,227,232,5,229,2,Yes
15922,192,202,10,202,10,Yes
15945,134,154,20,153,19,Yes
16002,199,193,-6,206,7,No
16015,165,178,13,182,17,No
16022,211,216,5,215,4,Yes
16039,208,213,5,213,5,Yes
16049,145,157,12,161,16,No
16050,172,183,11,188,16,No
16067,228,223,-5,231,3,No
16075,158,153,-5,177,19,No
16079,170,178,8,186,16,No
16104,130,158,28,150,20,Yes
16120,207,193,-14,213,6,No
16134,198,196,-2,207,9,No
16150,139,150,11,157,18,No
16158,206,226,20,213,7,Yes
16161,191,194,3,200,9,No
16171,139,150,11,162,23,No
16197,213,204,-9,218,5,No
16223,142,152,10,159,17,No
16229,197,203,6,206,9,No
16231,162,169,7,180,18,No
16237,157,186,29,176,19,Yes
16241,211,213,2,217,6,No
16242,217,215,-2,220,3,No
16256,179,198,19,190,11,Yes
16257,195,214,19,202,7,Yes
16264,200,193,-7,206,6,No
16275,204,210,6,212,8,No
16292,205,216,11,212,7,Yes
16297,138,172,34,156,18,Yes
16328,185,169,-16,194,9,No
16346,149,171,22,164,15,Yes
16363,201,205,4,207,6,No
16374,160,174,14,178,18,No
16405,146,165,19,162,16,Yes
16456,217,207,-10,223,6,No
16475,179,198,19,190,11,Yes
16479,226,228,2,228,2,Yes
16503,214,205,-9,218,4,No
16528,203,207,4,210,7,No
16566,192,203,11,200,8,Yes
16569,181,192,11,195,14,No
16580,200,202,2,206,6,No
16592,139,158,19,162,23,No
16595,146,165,19,162,16,Yes
16605,145,166,21,161,16,Yes
16611,202,207,5,209,7,No
16643,194,198,4,202,8,No
16645,208,215,7,215,7,Yes
16649,220,225,5,223,3,Yes
16654,163,182,19,181,18,Yes
16666,198,203,5,206,8,No
16681,197,194,-3,205,8,No
16723,193,201,8,203,10,No
16729,196,196,0,203,7,No
16750,169,182,13,183,14,No
16757,182,221,39,192,10,Yes
16775,175,173,-2,186,11,No
16803,162,165,3,180,18,No
16824,171,184,13,187,16,No
16825,161,188,27,174,13,Yes
16836,149,147,-2,164,15,No
16837,217,208,-9,222,5,No
16848,143,138,-5,160,17,No
16870,199,202,3,205,6,No
16871,184,185,1,194,10,No
16877,171,190,19,183,12,Yes
16892,190,191,1,200,10,No
16895,157,182,25,176,19,Yes
16901,169,149,-20,182,13,No
16933,184,193,9,194,10,No
16945,182,180,-2,194,12,No
16950,203,206,3,211,8,No
16980,184,201,17,192,8,Yes
16981,185,191,6,194,9,No
16986,187,197,10,196,9,Yes
16990,214,211,-3,219,5,No
17001,214,216,2,218,4,No
17066,206,221,15,212,6,Yes
17085,134,147,13,153,19,No
17092,178,198,20,189,11,Yes
17104,177,209,32,186,9,Yes
17107,212,209,-3,217,5,No
17133,173,165,-8,185,12,No
17143,224,228,4,226,2,Yes
17164,194,199,5,202,8,No
17171,216,214,-2,221,5,No
17172,140,154,14,157,17,No
17189,138,148,10,156,18,No
17196,206,210,4,211,5,No
17212,171,192,21,183,12,Yes
17232,176,169,-7,187,11,No
17253,203,199,-4,209,6,No
17254,151,169,18,166,15,Yes
17262,151,155,4,171,20,No
17286,186,201,15,199,13,Yes
17298,218,213,-5,223,5,No
17332,163,190,27,181,18,Yes
17345,217,215,-2,220,3,No
17353,178,190,12,189,11,Yes
17371,183,196,13,196,13,Yes
17375,142,152,10,159,17,No
17380,219,239,20,222,3,Yes
17381,209,221,12,216,7,Yes
17388,209,212,3,213,4,No
17405,143,127,-16,165,22,No
17422,142,168,26,159,17,Yes
17423,215,213,-2,219,4,No
17482,203,210,7,210,7,Yes
17490,162,190,28,180,18,Yes
17492,222,230,8,225,3,Yes
17517,168,185,17,185,17,Yes
17519,205,224,19,210,5,Yes
17521,161,182,21,179,18,Yes
17539,196,206,10,204,8,Yes
17543,154,168,14,168,14,Yes
17552,212,219,7,216,4,Yes
17569,155,179,24,175,20,Yes
17573,175,198,23,190,15,Yes
17593,208,219,11,213,5,Yes
17662,182,192,10,192,10,Yes
17676,205,202,-3,213,8,No
17678,193,201,8,201,8,Yes
17682,188,198,10,198,10,Yes
17692,215,218,3,221,6,No
17706,167,156,-11,184,17,No
17729,185,194,9,194,9,Yes
17736,215,212,-3,219,4,No
17738,183,200,17,194,11,Yes
17748,206,208,2,211,5,No
17751,109,160,51,134,25,Yes
17787,153,178,25,173,20,Yes
17800,137,148,11,155,18,No
17831,177,188,11,189,12,No
17843,206,209,3,213,7,No
17845,199,199,0,208,9,No
17870,139,165,26,157,18,Yes
17875,194,196,2,203,9,No
17896,218,215,-3,221,3,No
17903,146,175,29,162,16,Yes
17907,159,175,16,178,19,No
17935,194,215,21,203,9,Yes
17937,187,200,13,196,9,Yes
17966,202,207,5,209,7,No
17970,174,185,11,186,12,No
18021,213,204,-9,217,4,No
18048,166,181,15,183,17,No
18063,188,176,-12,197,9,No
18067,184,210,26,195,11,Yes
18074,163,188,25,175,12,Yes
18076,141,177,36,158,17,Yes
18084,216,208,-8,219,3,No
18085,201,207,6,207,6,Yes
18086,168,184,16,185,17,No
18087,198,202,4,205,7,No
18088,179,200,21,193,14,Yes
18109,169,174,5,185,16,No
18156,207,212,5,213,6,No
18165,188,201,13,197,9,Yes
18170,133,152,19,152,19,Yes
18174,168,180,12,185,17,No
18212,204,219,15,211,7,Yes
18225,116,151,35,139,23,Yes
18234,193,208,15,201,8,Yes
18249,164,173,9,182,18,No
18256,159,180,21,178,19,Yes
18275,169,185,16,181,12,Yes
18280,193,213,20,203,10,Yes
18312,182,163,-19,192,10,No
18364,190,192,2,198,8,No
18389,210,222,12,214,4,Yes
18397,199,210,11,208,9,Yes
18431,189,197,8,198,9,No
18440,192,192,0,202,10,No
18465,197,204,7,206,9,No
18469,183,195,12,194,11,Yes
18499,152,164,12,172,20,No
18508,181,171,-10,191,10,No
18550,199,213,14,208,9,Yes
18557,182,195,13,194,12,Yes
18573,222,218,-4,225,3,No
18574,193,203,10,201,8,Yes
18601,139,150,11,157,18,No
18623,191,194,3,201,10,No
18627,146,180,34,162,16,Yes
18644,214,209,-5,218,4,No
18651,152,162,10,167,15,No
18653,153,153,0,167,14,No
18691,172,187,15,188,16,No
18730,210,223,13,214,4,Yes
18754,149,165,16,164,15,Yes
18766,154,186,32,168,14,Yes
18779,155,193,38,169,14,Yes
18791,156,175,19,175,19,Yes
18796,204,213,9,210,6,Yes
18800,159,166,7,178,19,No
18812,221,227,6,223,2,Yes
18814,199,216,17,205,6,Yes
18819,205,210,5,213,8,No
18822,175,170,-5,187,12,No
18837,185,220,35,194,9,Yes
18841,182,208,26,192,10,Yes
18904,185,202,17,194,9,Yes
18958,193,185,-8,201,8,No
18960,129,148,19,149,20,No
18998,225,230,5,227,2,Yes
19003,188,210,22,197,9,Yes
19016,193,194,1,204,11,No
19017,198,198,0,205,7,No
19036,184,161,-23,194,10,No
19037,200,199,-1,208,8,No
19048,200,203,3,207,7,No
19052,160,184,24,178,18,Yes
19058,157,185,28,176,19,Yes
19065,218,227,9,221,3,Yes
19071,209,222,13,215,6,Yes
19080,143,163,20,160,17,Yes
19085,236,241,5,238,2,Yes
19094,182,175,-7,192,10,No
19118,219,221,2,222,3,No
19122,212,212,0,216,4,No
19127,175,177,2,190,15,No
19133,212,218,6,216,4,Yes
19176,199,207,8,206,7,Yes
19183,172,174,2,188,16,No
19188,170,168,-2,183,13,No
19190,191,201,10,201,10,Yes
19212,152,173,21,168,16,Yes
19219,148,178,30,164,16,Yes
19223,178,170,-8,189,11,No
19259,171,170,-1,183,12,No
19277,174,178,4,186,12,No
19283,190,196,6,202,12,No
19323,188,205,17,198,10,Yes
19358,179,151,-28,188,9,No
19370,169,183,14,185,16,No
19375,182,202,20,196,14,Yes
19382,203,215,12,208,5,Yes
19396,154,164,10,174,20,No
19399,133,163,30,152,19,Yes
19420,215,217,2,220,5,No
19448,181,201,20,195,14,Yes
19451,199,199,0,206,7,No
19463,172,186,14,188,16,No
19525,212,220,8,216,4,Yes
19535,184,202,18,191,7,Yes
19547,216,216,0,221,5,No
19566,162,178,16,180,18,No
19571,176,196,20,187,11,Yes
19582,205,207,2,213,8,No
19599,154,173,19,174,20,No
19602,146,162,16,162,16,Yes
19614,174,190,16,187,13,Yes
19636,207,202,-5,213,6,No
19644,223,221,-2,225,2,No
19694,193,209,16,201,8,Yes
19746,192,198,6,200,8,No
19776,139,159,20,157,18,Yes
19809,165,165,0,179,14,No
19816,205,219,14,213,8,Yes
19818,158,188,30,174,16,Yes
19851,142,144,2,159,17,No
19856,220,233,13,223,3,Yes
19865,194,206,12,202,8,Yes
19869,191,196,5,200,9,No
19885,240,223,-17,242,2,No
19889,221,224,3,223,2,Yes
19893,176,200,24,191,15,Yes
19939,192,201,9,202,10,No
19944,198,185,-13,205,7,No
19945,163,180,17,175,12,Yes
19967,205,202,-3,210,5,No
19971,184,189,5,195,11,No
19989,183,192,9,191,8,Yes
20027,230,228,-2,233,3,No
20038,183,188,5,194,11,No
20048,167,188,21,184,17,Yes
20095,202,195,-7,210,8,No
20131,171,187,16,184,13,Yes
20144,138,152,14,156,18,No
20150,203,212,9,208,5,Yes
20168,185,208,23,194,9,Yes
20187,147,182,35,163,16,Yes
20195,237,243,6,239,2,Yes
20233,187,196,9,196,9,Yes
20244,172,197,25,188,16,Yes
20265,198,202,4,206,8,No
20287,177,181,4,189,12,No
20293,205,209,4,211,6,No
20319,187,192,5,196,9,No
20325,188,188,0,198,10,No
20374,222,217,-5,224,2,No
20378,221,215,-6,226,5,No
20383,152,177,25,172,20,Yes
20384,190,186,-4,200,10,No
20388,179,189,10,190,11,No
20419,221,214,-7,225,4,No
20430,206,214,8,212,6,Yes
20434,204,215,11,212,8,Yes
20442,138,160,22,156,18,Yes
20496,195,188,-7,201,6,No
20518,193,202,9,201,8,Yes
20532,142,166,24,159,17,Yes
20538,176,192,16,191,15,Yes
20575,150,145,-5,165,15,No
20680,170,195,25,186,16,Yes
20756,142,168,26,159,17,Yes
20758,202,209,7,210,8,No
20765,147,157,10,168,21,No
20788,152,175,23,167,15,Yes
20790,200,195,-5,206,6,No
20793,223,225,2,227,4,No
20804,201,218,17,207,6,Yes
20811,201,211,10,209,8,Yes
20821,210,208,-2,215,5,No
20849,161,163,2,179,18,No
20850,156,165,9,175,19,No
20851,170,198,28,181,11,Yes
20853,217,222,5,223,6,No
20950,206,205,-1,212,6,No
20951,194,204,10,203,9,Yes
20963,208,221,13,213,5,Yes
21004,219,210,-9,222,3,No
21029,142,158,16,159,17,No
21030,200,196,-4,207,7,No
21032,186,195,9,197,11,No
21037,183,198,15,194,11,Yes
21069,205,215,10,211,6,Yes
21109,187,198,11,196,9,Yes
21126,144,158,14,160,16,No
21147,190,202,12,198,8,Yes
21159,212,220,8,216,4,Yes
21160,204,208,4,210,6,No
21184,187,180,-7,196,9,No
21213,171,172,1,183,12,No
21223,160,179,19,178,18,Yes
21224,165,169,4,179,14,No
21236,152,158,6,167,15,No
21248,120,157,37,142,22,Yes
21255,173,196,23,189,16,Yes
21294,144,156,12,160,16,No
21330,209,221,12,214,5,Yes
21344,160,173,13,173,13,Yes
21354,182,199,17,192,10,Yes
21360,171,168,-3,183,12,No
21393,227,228,1,229,2,No
21467,215,213,-2,218,3,No
21480,206,215,9,214,8,Yes
21508,141,156,15,158,17,No
21550,209,211,2,215,6,No
21569,173,190,17,189,16,Yes
21586,118,137,19,140,22,No
21616,168,195,27,181,13,Yes
21621,204,218,14,211,7,Yes
21634,222,230,8,224,2,Yes
21676,184,203,19,193,9,Yes
21682,210,216,6,214,4,Yes
21699,174,183,9,187,13,No
21714,146,166,20,162,16,Yes
21719,137,183,46,155,18,Yes
21748,133,152,19,152,19,Yes
21752,163,176,13,181,18,No
21757,134,162,28,153,19,Yes
21761,138,168,30,156,18,Yes
21784,187,184,-3,196,9,No
21805,167,182,15,184,17,No
21829,122,150,28,143,21,Yes
21862,193,191,-2,203,10,No
21903,200,205,5,206,6,No
21938,187,199,12,199,12,Yes
21940,177,186,9,189,12,No
21946,194,185,-9,202,8,No
21976,198,208,10,205,7,Yes
21981,213,226,13,218,5,Yes
21988,169,189,20,182,13,Yes
22001,129,172,43,149,20,Yes
22018,140,166,26,157,17,Yes
22029,224,218,-6,226,2,No
22033,201,193,-8,207,6,No
22035,205,216,11,213,8,Yes
22073,208,216,8,212,4,Yes
22100,218,219,1,222,4,No
22117,233,235,2,235,2,Yes
22120,219,222,3,222,3,Yes
22162,194,196,2,202,8,No
22186,220,219,-1,223,3,No
22206,140,148,8,157,17,No
22210,175,182,7,186,11,No
22241,182,189,7,191,9,No
22251,216,217,1,221,5,No
22255,159,172,13,178,19,No
22262,171,195,24,187,16,Yes
22263,123,156,33,144,21,Yes
22281,192,203,11,200,8,Yes
22284,207,225,18,212,5,Yes
22295,168,173,5,182,14,No
22300,140,160,20,157,17,Yes
22312,188,186,-2,197,9,No
22318,171,172,1,184,13,No
22326,165,185,20,182,17,Yes
22331,163,165,2,181,18,No
22335,164,182,18,182,18,Yes
22337,217,220,3,222,5,No
22341,143,178,35,160,17,Yes
22343,170,194,24,186,16,Yes
22430,220,235,15,224,4,Yes
22431,162,174,12,180,18,No
22435,189,187,-2,198,9,No
22438,189,200,11,199,10,Yes
22452,206,211,5,212,6,No
22469,207,211,4,214,7,No
22508,191,192,1,199,8,No
22547,193,207,14,201,8,Yes
22560,175,179,4,188,13,No
22562,193,201,8,201,8,Yes
22582,209,211,2,215,6,No
22598,175,190,15,190,15,Yes
22600,214,212,-2,220,6,No
22604,226,242,16,229,3,Yes
22609,146,163,17,162,16,Yes
22618,153,168,15,173,20,No
22620,204,201,-3,210,6,No
22630,197,200,3,204,7,No
22641,142,182,40,159,17,Yes
22652,140,158,18,157,17,Yes
22666,199,190,-9,208,9,No
22671,225,238,13,227,2,Yes
22734,164,201,37,182,18,Yes
22744,198,204,6,206,8,No
22746,198,213,15,207,9,Yes
22771,178,169,-9,190,12,No
22775,185,195,10,198,13,No
22792,137,155,18,155,18,Yes
22794,197,191,-6,205,8,No
22801,199,194,-5,206,7,No
22820,178,199,21,192,14,Yes
22829,199,185,-14,206,7,No
22847,179,195,16,190,11,Yes
22901,212,214,2,218,6,No
22938,162,178,16,180,18,No
22946,197,209,12,203,6,Yes
23000,130,170,40,150,20,Yes
23020,187,199,12,196,9,Yes
23027,174,196,22,189,15,Yes
23043,161,200,39,176,15,Yes
23051,182,204,22,194,12,Yes
23054,165,152,-13,179,14,No
23057,135,129,-6,153,18,No
23101,179,173,-6,190,11,No
23161,147,156,9,168,21,No
23167,218,217,-1,221,3,No
23183,204,207,3,212,8,No
23193,140,186,46,157,17,Yes
23212,196,209,13,203,7,Yes
23241,124,168,44,145,21,Yes
23251,217,217,0,220,3,No
23299,202,191,-11,209,7,No
23330,190,197,7,200,10,No
23385,192,185,-7,202,10,No
23396,134,146,12,153,19,No
23399,121,157,36,143,22,Yes
23404,204,219,15,211,7,Yes
23405,161,188,27,175,14,Yes
23564,222,237,15,225,3,Yes
23574,214,220,6,219,5,Yes
23579,186,205,19,198,12,Yes
23584,171,187,16,187,16,Yes
23597,201,210,9,207,6,Yes
23610,202,208,6,211,9,No
23617,213,210,-3,218,5,No
23651,151,166,15,171,20,No
23653,197,193,-4,206,9,No
23674,182,173,-9,192,10,No
23700,186,197,11,197,11,Yes
23709,142,163,21,159,17,Yes
23769,162,188,26,180,18,Yes
23831,191,208,17,199,8,Yes
23853,146,185,39,162,16,Yes
23884,139,149,10,157,18,No
23919,157,165,8,172,15,No
23964,188,192,4,196,8,No
23967,119,150,31,141,22,Yes
23971,156,137,-19,175,19,No
23975,200,191,-9,207,7,No
24000,216,221,5,219,3,Yes
24047,150,205,55,165,15,Yes
24068,193,201,8,201,8,Yes
24069,151,165,14,166,15,No
24070,115,139,24,138,23,Yes
24071,149,177,28,164,15,Yes
24079,197,207,10,204,7,Yes
24088,213,215,2,218,5,No
24111,207,217,10,212,5,Yes
24112,210,221,11,216,6,Yes
24139,189,188,-1,198,9,No
24192,216,218,2,221,5,No
24226,192,205,13,202,10,Yes
24237,204,199,-5,212,8,No
24301,136,159,23,154,18,Yes
24307,182,194,12,192,10,Yes
24339,226,230,4,228,2,Yes
24371,134,164,30,153,19,Yes
24389,171,186,15,183,12,Yes
24405,197,218,21,204,7,Yes
24407,207,208,1,212,5,No
24408,221,223,2,223,2,Yes
24409,201,201,0,209,8,No
24430,211,215,4,217,6,No
24535,209,210,1,215,6,No
24547,174,190,16,189,15,Yes
24619,216,219,3,221,5,No
24621,183,188,5,196,13,No
24635,149,174,25,164,15,Yes
24638,220,222,2,224,4,No
24726,163,188,25,181,18,Yes
24730,137,161,24,155,18,Yes
24766,164,179,15,182,18,No
24768,175,169,-6,188,13,No
24782,126,152,26,146,20,Yes
24783,203,212,9,209,6,Yes
24788,206,212,6,213,7,No
24797,216,216,0,221,5,No
24826,173,209,36,185,12,Yes
24837,192,207,15,200,8,Yes
24852,200,209,9,206,6,Yes
24891,174,178,4,186,12,No
24912,149,169,20,170,21,No
24926,175,197,22,190,15,Yes
24974,178,197,19,190,12,Yes
24975,166,169,3,179,13,No
24985,129,153,24,149,20,Yes
24989,186,196,10,197,11,No
24998,158,175,17,177,19,No
25018,201,202,1,207,6,No
25042,226,223,-3,230,4,No
25103,191,205,14,201,10,Yes
