student_id,year,map_term,subject,rit_score,percentile,quartile,typical_fall_to_spring_growth
12987,2017,Fall,Reading,190,53,3,10
13016,2017,Fall,Reading,162,94,4,12
13023,2017,Fall,Reading,216,44,2,3
13051,2017,Fall,Reading,151,29,2,20
13054,2017,Fall,Reading,115,3,1,23
13055,2017,Fall,Reading,193,86,4,8
13071,2017,Fall,Reading,194,64,3,9
13106,2017,Fall,Reading,211,37,2,4
13122,2017,Fall,Reading,185,40,2,11
13146,2017,Fall,Reading,144,59,3,16
13151,2017,Fall,Reading,222,86,4,4
13193,2017,Fall,Reading,169,80,4,16
13200,2017,Fall,Reading,164,68,3,18
13239,2017,Fall,Reading,211,64,3,5
13240,2017,Fall,Reading,195,89,4,7
13255,2017,Fall,Reading,184,17,1,10
13266,2017,Fall,Reading,196,90,4,7
13296,2017,Fall,Reading,202,81,4,8
13305,2017,Fall,Reading,166,7,1,14
13404,2017,Fall,Reading,206,87,4,7
13421,2017,Fall,Reading,199,33,2,7
13437,2017,Fall,Reading,189,79,4,9
13439,2017,Fall,Reading,214,45,2,4
13443,2017,Fall,Reading,160,92,4,13
13460,2017,Fall,Reading,140,47,2,17
13465,2017,Fall,Reading,184,67,3,10
13480,2017,Fall,Reading,196,68,3,9
13530,2017,Fall,Reading,150,26,2,21
13549,2017,Fall,Reading,170,30,2,13
13557,2017,Fall,Reading,139,44,2,18
13558,2017,Fall,Reading,186,43,2,11
13560,2017,Fall,Reading,201,95,4,6
13566,2017,Fall,Reading,222,60,3,2
13638,2017,Fall,Reading,160,56,3,18
13643,2017,Fall,Reading,184,67,3,10
13664,2017,Fall,Reading,171,12,1,13
13672,2017,Fall,Reading,192,18,1,8
13676,2017,Fall,Reading,205,32,2,5
13680,2017,Fall,Reading,196,9,1,7
13709,2017,Fall,Reading,169,28,2,13
13712,2017,Fall,Reading,206,69,3,6
13718,2017,Fall,Reading,145,62,3,16
13722,2017,Fall,Reading,209,99,4,5
13750,2017,Fall,Reading,199,93,4,7
13773,2017,Fall,Reading,178,24,1,12
13777,2017,Fall,Reading,132,25,2,19
13798,2017,Fall,Reading,188,48,2,10
13811,2017,Fall,Reading,191,82,4,8
13816,2017,Fall,Reading,216,51,3,4
13830,2017,Fall,Reading,181,31,2,12
13834,2017,Fall,Reading,238,91,4,2
13887,2017,Fall,Reading,174,89,4,15
13912,2017,Fall,Reading,225,74,3,2
13924,2017,Fall,Reading,180,57,3,10
13930,2017,Fall,Reading,181,31,2,12
13939,2017,Fall,Reading,222,86,4,4
13984,2017,Fall,Reading,224,65,3,2
13989,2017,Fall,Reading,179,54,3,11
14010,2017,Fall,Reading,154,83,4,14
14041,2017,Fall,Reading,205,48,2,6
14045,2017,Fall,Reading,126,13,1,20
14046,2017,Fall,Reading,205,66,3,7
14070,2017,Fall,Reading,184,67,3,10
14084,2017,Fall,Reading,175,43,2,11
14101,2017,Fall,Reading,199,93,4,7
14107,2017,Fall,Reading,172,14,1,13
14118,2017,Fall,Reading,203,83,4,8
14139,2017,Fall,Reading,135,33,2,18
14163,2017,Fall,Reading,137,38,2,18
14173,2017,Fall,Reading,199,51,3,7
14178,2017,Fall,Reading,141,50,3,17
14179,2017,Fall,Reading,166,21,1,13
14203,2017,Fall,Reading,165,96,4,12
14208,2017,Fall,Reading,212,66,3,5
14214,2017,Fall,Reading,203,61,3,7
14217,2017,Fall,Reading,195,89,4,7
14224,2017,Fall,Reading,204,97,4,6
14236,2017,Fall,Reading,137,38,2,18
14269,2017,Fall,Reading,214,45,2,4
14282,2017,Fall,Reading,127,15,1,20
14293,2017,Fall,Reading,174,89,4,15
14313,2017,Fall,Reading,133,28,2,19
14331,2017,Fall,Reading,174,17,1,13
14335,2017,Fall,Reading,142,53,3,17
14363,2017,Fall,Reading,219,59,3,3
14378,2017,Fall,Reading,185,70,3,9
14386,2017,Fall,Reading,195,13,1,7
14395,2017,Fall,Reading,222,60,3,2
14398,2017,Fall,Reading,213,83,4,5
14407,2017,Fall,Reading,151,29,2,20
14419,2017,Fall,Reading,195,66,3,9
14447,2017,Fall,Reading,172,35,2,12
14466,2017,Fall,Reading,175,43,2,11
14487,2017,Fall,Reading,171,84,4,16
14488,2017,Fall,Reading,209,32,2,5
14492,2017,Fall,Reading,146,64,3,16
14499,2017,Fall,Reading,129,19,1,20
14547,2017,Fall,Reading,181,1,1,8
14598,2017,Fall,Reading,156,43,2,19
14606,2017,Fall,Reading,185,40,2,11
14613,2017,Fall,Reading,150,75,4,15
14617,2017,Fall,Reading,199,93,4,7
14635,2017,Fall,Reading,211,48,2,4
14639,2017,Fall,Reading,140,47,2,17
14719,2017,Fall,Reading,160,56,3,18
14737,2017,Fall,Reading,192,33,2,9
14749,2017,Fall,Reading,180,57,3,10
14829,2017,Fall,Reading,137,38,2,18
14842,2017,Fall,Reading,167,76,4,17
14892,2017,Fall,Reading,193,99,4,11
14900,2017,Fall,Reading,185,70,3,9
14902,2017,Fall,Reading,190,53,3,10
14910,2017,Fall,Reading,216,61,3,3
14931,2017,Fall,Reading,212,40,2,4
14954,2017,Fall,Reading,197,71,3,9
14975,2017,Fall,Reading,192,18,1,8
14981,2017,Fall,Reading,226,76,4,2
15027,2017,Fall,Reading,187,74,3,9
15050,2017,Fall,Reading,196,68,3,9
15055,2017,Fall,Reading,195,13,1,7
15072,2017,Fall,Reading,180,28,2,12
15094,2017,Fall,Reading,202,40,2,7
15104,2017,Fall,Reading,161,59,3,18
15193,2017,Fall,Reading,199,75,4,9
15208,2017,Fall,Reading,190,53,3,10
15239,2017,Fall,Reading,207,28,2,5
15243,2017,Fall,Reading,216,88,4,5
15250,2017,Fall,Reading,194,87,4,8
15277,2017,Fall,Reading,225,74,3,2
15289,2017,Fall,Reading,169,80,4,16
15291,2017,Fall,Reading,208,56,3,6
15300,2017,Fall,Reading,141,50,3,17
15301,2017,Fall,Reading,229,88,4,2
15306,2017,Fall,Reading,184,3,1,10
15308,2017,Fall,Reading,217,53,3,3
15312,2017,Fall,Reading,230,78,4,2
15315,2017,Fall,Reading,191,99,4,12
15338,2017,Fall,Reading,149,1,1,14
15340,2017,Fall,Reading,205,32,2,5
15352,2017,Fall,Reading,161,59,3,18
15364,2017,Fall,Reading,157,46,2,19
15373,2017,Fall,Reading,168,9,1,14
15395,2017,Fall,Reading,173,88,4,16
15406,2017,Fall,Reading,191,17,1,8
15424,2017,Fall,Reading,176,20,1,13
15450,2017,Fall,Reading,193,61,3,10
15544,2017,Fall,Reading,185,18,1,10
15559,2017,Fall,Reading,214,45,2,4
15575,2017,Fall,Reading,141,50,3,17
15580,2017,Fall,Reading,179,26,2,12
15591,2017,Fall,Reading,182,62,3,10
15601,2017,Fall,Reading,148,70,3,16
15613,2017,Fall,Reading,202,95,4,6
15616,2017,Fall,Reading,161,59,3,18
15620,2017,Fall,Reading,202,17,1,6
15621,2017,Fall,Reading,192,84,4,8
15657,2017,Fall,Reading,195,66,3,9
15697,2017,Fall,Reading,189,99,4,12
15735,2017,Fall,Reading,144,59,3,16
15741,2017,Fall,Reading,187,2,1,8
15750,2017,Fall,Reading,176,92,4,15
15803,2017,Fall,Reading,196,14,1,7
15831,2017,Fall,Reading,205,66,3,6
15835,2017,Fall,Reading,227,78,4,2
15913,2017,Fall,Reading,136,35,2,18
15922,2017,Fall,Reading,192,59,3,10
15944,2017,Fall,Reading,175,18,1,13
15945,2017,Fall,Reading,134,30,2,19
16002,2017,Fall,Reading,199,51,3,7
16015,2017,Fall,Reading,165,70,3,17
16022,2017,Fall,Reading,211,48,2,4
16039,2017,Fall,Reading,208,98,4,5
16049,2017,Fall,Reading,145,62,3,16
16050,2017,Fall,Reading,172,86,4,16
16067,2017,Fall,Reading,228,93,4,3
16075,2017,Fall,Reading,158,50,3,19
16079,2017,Fall,Reading,170,82,4,16
16104,2017,Fall,Reading,130,21,1,20
16120,2017,Fall,Reading,207,53,3,6
16134,2017,Fall,Reading,198,73,3,9
16150,2017,Fall,Reading,139,44,2,18
16158,2017,Fall,Reading,206,87,4,7
16161,2017,Fall,Reading,191,31,2,9
16171,2017,Fall,Reading,139,7,1,23
16197,2017,Fall,Reading,213,69,3,5
16223,2017,Fall,Reading,142,53,3,17
16229,2017,Fall,Reading,197,71,3,9
16231,2017,Fall,Reading,162,62,3,18
16237,2017,Fall,Reading,157,46,2,19
16241,2017,Fall,Reading,211,79,4,6
16242,2017,Fall,Reading,217,64,3,3
16256,2017,Fall,Reading,179,54,3,11
16257,2017,Fall,Reading,195,89,4,7
16264,2017,Fall,Reading,200,94,4,6
16275,2017,Fall,Reading,204,84,4,8
16292,2017,Fall,Reading,205,66,3,7
16297,2017,Fall,Reading,138,41,2,18
16300,2017,Fall,Reading,172,86,4,16
16328,2017,Fall,Reading,185,70,3,9
16346,2017,Fall,Reading,149,72,3,15
16363,2017,Fall,Reading,201,95,4,6
16374,2017,Fall,Reading,160,56,3,18
16405,2017,Fall,Reading,146,64,3,16
16456,2017,Fall,Reading,217,97,4,6
16475,2017,Fall,Reading,179,54,3,11
16479,2017,Fall,Reading,226,83,4,2
16503,2017,Fall,Reading,214,45,2,4
16528,2017,Fall,Reading,203,61,3,7
16566,2017,Fall,Reading,192,84,4,8
16569,2017,Fall,Reading,181,96,4,14
16580,2017,Fall,Reading,200,14,1,6
16592,2017,Fall,Reading,139,7,1,23
16595,2017,Fall,Reading,146,64,3,16
16605,2017,Fall,Reading,145,62,3,16
16611,2017,Fall,Reading,202,59,3,7
16643,2017,Fall,Reading,194,22,1,8
16645,2017,Fall,Reading,208,90,4,7
16649,2017,Fall,Reading,220,71,3,3
16654,2017,Fall,Reading,163,65,3,18
16666,2017,Fall,Reading,198,48,2,8
16681,2017,Fall,Reading,197,46,2,8
16723,2017,Fall,Reading,193,61,3,10
16729,2017,Fall,Reading,196,90,4,7
16750,2017,Fall,Reading,169,10,1,14
16757,2017,Fall,Reading,182,6,1,10
16775,2017,Fall,Reading,175,6,1,11
16803,2017,Fall,Reading,162,62,3,18
16820,2017,Fall,Reading,229,76,4,2
16824,2017,Fall,Reading,171,84,4,16
16825,2017,Fall,Reading,161,93,4,13
16836,2017,Fall,Reading,149,72,3,15
16837,2017,Fall,Reading,217,89,4,5
16848,2017,Fall,Reading,143,56,3,17
16870,2017,Fall,Reading,199,10,1,6
16871,2017,Fall,Reading,184,67,3,10
16877,2017,Fall,Reading,171,33,2,12
16878,2017,Fall,Reading,219,52,3,3
16892,2017,Fall,Reading,190,53,3,10
16895,2017,Fall,Reading,157,46,2,19
16901,2017,Fall,Reading,169,28,2,13
16933,2017,Fall,Reading,184,17,1,10
16945,2017,Fall,Reading,182,33,2,12
16950,2017,Fall,Reading,203,83,4,8
16980,2017,Fall,Reading,184,1,1,8
16981,2017,Fall,Reading,185,70,3,9
16986,2017,Fall,Reading,187,74,3,9
16990,2017,Fall,Reading,214,85,4,5
17001,2017,Fall,Reading,214,39,2,4
17066,2017,Fall,Reading,206,69,3,6
17085,2017,Fall,Reading,134,30,2,19
17092,2017,Fall,Reading,178,9,1,11
17104,2017,Fall,Reading,177,1,1,9
17107,2017,Fall,Reading,212,66,3,5
17133,2017,Fall,Reading,173,38,2,12
17143,2017,Fall,Reading,224,65,3,2
17164,2017,Fall,Reading,194,38,2,8
17171,2017,Fall,Reading,216,87,4,5
17172,2017,Fall,Reading,140,47,2,17
17189,2017,Fall,Reading,138,41,2,18
17196,2017,Fall,Reading,206,21,1,5
17212,2017,Fall,Reading,171,33,2,12
17232,2017,Fall,Reading,176,46,2,11
17253,2017,Fall,Reading,203,43,2,6
17254,2017,Fall,Reading,151,77,4,15
17262,2017,Fall,Reading,151,29,2,20
17286,2017,Fall,Reading,186,99,4,13
17296,2017,Fall,Reading,231,80,4,2
17298,2017,Fall,Reading,218,97,4,5
17332,2017,Fall,Reading,163,65,3,18
17345,2017,Fall,Reading,217,53,3,3
17353,2017,Fall,Reading,178,51,3,11
17371,2017,Fall,Reading,183,97,4,13
17375,2017,Fall,Reading,142,53,3,17
17380,2017,Fall,Reading,219,52,3,3
17381,2017,Fall,Reading,209,91,4,7
17388,2017,Fall,Reading,209,27,2,4
17405,2017,Fall,Reading,143,12,1,22
17410,2017,Fall,Reading,157,46,2,19
17422,2017,Fall,Reading,142,53,3,17
17423,2017,Fall,Reading,215,48,2,4
17482,2017,Fall,Reading,203,61,3,7
17490,2017,Fall,Reading,162,62,3,18
17492,2017,Fall,Reading,222,67,3,3
17517,2017,Fall,Reading,168,78,4,17
17519,2017,Fall,Reading,205,19,1,5
17521,2017,Fall,Reading,161,59,3,18
17539,2017,Fall,Reading,196,43,2,8
17543,2017,Fall,Reading,154,83,4,14
17552,2017,Fall,Reading,212,51,3,4
17569,2017,Fall,Reading,155,40,2,20
17573,2017,Fall,Reading,175,91,4,15
17593,2017,Fall,Reading,208,30,2,5
17594,2017,Fall,Reading,158,1,1,13
17662,2017,Fall,Reading,182,62,3,10
17676,2017,Fall,Reading,205,86,4,8
17678,2017,Fall,Reading,193,86,4,8
17682,2017,Fall,Reading,188,48,2,10
17692,2017,Fall,Reading,215,96,4,6
17706,2017,Fall,Reading,167,76,4,17
17729,2017,Fall,Reading,185,70,3,9
17736,2017,Fall,Reading,215,48,2,4
17738,2017,Fall,Reading,183,35,2,11
17748,2017,Fall,Reading,206,21,1,5
17751,2017,Fall,Reading,109,1,1,25
17770,2017,Fall,Reading,163,16,1,14
17787,2017,Fall,Reading,153,34,2,20
17800,2017,Fall,Reading,137,38,2,18
17831,2017,Fall,Reading,177,22,1,12
17843,2017,Fall,Reading,206,87,4,7
17845,2017,Fall,Reading,199,75,4,9
17870,2017,Fall,Reading,139,44,2,18
17875,2017,Fall,Reading,194,64,3,9
17896,2017,Fall,Reading,218,56,3,3
17903,2017,Fall,Reading,146,64,3,16
17907,2017,Fall,Reading,159,53,3,19
17935,2017,Fall,Reading,194,64,3,9
17937,2017,Fall,Reading,187,22,1,9
17966,2017,Fall,Reading,202,59,3,7
17970,2017,Fall,Reading,174,40,2,12
18021,2017,Fall,Reading,213,37,2,4
18048,2017,Fall,Reading,166,73,3,17
18063,2017,Fall,Reading,188,77,4,9
18067,2017,Fall,Reading,184,38,2,11
18074,2017,Fall,Reading,163,95,4,12
18076,2017,Fall,Reading,141,50,3,17
18084,2017,Fall,Reading,216,61,3,3
18085,2017,Fall,Reading,201,16,1,6
18086,2017,Fall,Reading,168,78,4,17
18087,2017,Fall,Reading,198,92,4,7
18088,2017,Fall,Reading,179,95,4,14
18109,2017,Fall,Reading,169,80,4,16
18156,2017,Fall,Reading,207,71,3,6
18165,2017,Fall,Reading,188,12,1,9
18170,2017,Fall,Reading,133,28,2,19
18174,2017,Fall,Reading,168,78,4,17
18212,2017,Fall,Reading,204,64,3,7
18225,2017,Fall,Reading,116,3,1,23
18234,2017,Fall,Reading,193,86,4,8
18240,2017,Fall,Reading,173,1,1,12
18249,2017,Fall,Reading,164,68,3,18
18256,2017,Fall,Reading,159,53,3,19
18275,2017,Fall,Reading,169,3,1,12
18280,2017,Fall,Reading,193,61,3,10
18312,2017,Fall,Reading,182,14,1,10
18364,2017,Fall,Reading,190,81,4,8
18389,2017,Fall,Reading,210,29,2,4
18397,2017,Fall,Reading,199,75,4,9
18431,2017,Fall,Reading,189,26,2,9
18440,2017,Fall,Reading,192,59,3,10
18465,2017,Fall,Reading,197,71,3,9
18469,2017,Fall,Reading,183,35,2,11
18488,2017,Fall,Reading,179,1,1,11
18499,2017,Fall,Reading,152,31,2,20
18508,2017,Fall,Reading,181,60,3,10
18550,2017,Fall,Reading,199,75,4,9
18557,2017,Fall,Reading,182,33,2,12
18573,2017,Fall,Reading,222,67,3,3
18574,2017,Fall,Reading,193,35,2,8
18601,2017,Fall,Reading,139,44,2,18
18623,2017,Fall,Reading,191,56,3,10
18627,2017,Fall,Reading,146,64,3,16
18644,2017,Fall,Reading,214,39,2,4
18651,2017,Fall,Reading,152,79,4,15
18653,2017,Fall,Reading,153,81,4,14
18691,2017,Fall,Reading,172,86,4,16
18730,2017,Fall,Reading,210,29,2,4
18754,2017,Fall,Reading,149,72,3,15
18766,2017,Fall,Reading,154,83,4,14
18779,2017,Fall,Reading,155,85,4,14
18791,2017,Fall,Reading,156,43,2,19
18796,2017,Fall,Reading,204,30,2,6
18800,2017,Fall,Reading,159,53,3,19
18812,2017,Fall,Reading,221,73,3,2
18814,2017,Fall,Reading,199,10,1,6
18819,2017,Fall,Reading,205,86,4,8
18822,2017,Fall,Reading,175,43,2,12
18837,2017,Fall,Reading,185,9,1,9
18841,2017,Fall,Reading,182,2,1,10
18857,2017,Fall,Reading,190,28,2,9
18904,2017,Fall,Reading,185,70,3,9
18958,2017,Fall,Reading,193,86,4,8
18960,2017,Fall,Reading,129,19,1,20
18998,2017,Fall,Reading,225,74,3,2
19003,2017,Fall,Reading,188,77,4,9
19016,2017,Fall,Reading,193,99,4,11
19017,2017,Fall,Reading,198,92,4,7
19028,2017,Fall,Reading,154,37,2,20
19036,2017,Fall,Reading,184,67,3,10
19037,2017,Fall,Reading,200,77,4,8
19048,2017,Fall,Reading,200,35,2,7
19052,2017,Fall,Reading,160,56,3,18
19058,2017,Fall,Reading,157,46,2,19
19065,2017,Fall,Reading,218,66,3,3
19071,2017,Fall,Reading,209,75,4,6
19080,2017,Fall,Reading,143,56,3,17
19085,2017,Fall,Reading,236,88,4,2
19094,2017,Fall,Reading,182,62,3,10
19113,2017,Fall,Reading,219,59,3,3
19118,2017,Fall,Reading,219,69,3,3
19122,2017,Fall,Reading,212,40,2,4
19127,2017,Fall,Reading,175,91,4,15
19133,2017,Fall,Reading,212,34,2,4
19176,2017,Fall,Reading,199,51,3,7
19183,2017,Fall,Reading,172,86,4,16
19188,2017,Fall,Reading,170,30,2,13
19190,2017,Fall,Reading,191,56,3,10
19212,2017,Fall,Reading,152,4,1,16
19219,2017,Fall,Reading,148,70,3,16
19223,2017,Fall,Reading,178,51,3,11
19259,2017,Fall,Reading,171,33,2,12
19277,2017,Fall,Reading,174,40,2,12
19283,2017,Fall,Reading,190,99,4,12
19323,2017,Fall,Reading,188,48,2,10
19358,2017,Fall,Reading,179,1,1,9
19370,2017,Fall,Reading,169,80,4,16
19375,2017,Fall,Reading,182,97,4,14
19382,2017,Fall,Reading,203,16,1,5
19396,2017,Fall,Reading,154,37,2,20
19399,2017,Fall,Reading,133,28,2,19
19420,2017,Fall,Reading,215,86,4,5
19448,2017,Fall,Reading,181,96,4,14
19451,2017,Fall,Reading,199,93,4,7
19463,2017,Fall,Reading,172,86,4,16
19525,2017,Fall,Reading,212,34,2,4
19527,2017,Fall,Reading,175,1,1,10
19535,2017,Fall,Reading,184,99,4,7
19547,2017,Fall,Reading,216,75,4,5
19566,2017,Fall,Reading,162,62,3,18
19571,2017,Fall,Reading,176,46,2,11
19582,2017,Fall,Reading,205,86,4,8
19599,2017,Fall,Reading,154,37,2,20
19602,2017,Fall,Reading,146,64,3,16
19614,2017,Fall,Reading,174,17,1,13
19624,2017,Fall,Reading,157,46,2,19
19636,2017,Fall,Reading,207,53,3,6
19644,2017,Fall,Reading,223,69,3,2
19694,2017,Fall,Reading,193,35,2,8
19702,2017,Fall,Reading,157,1,1,15
19746,2017,Fall,Reading,192,18,1,8
19776,2017,Fall,Reading,139,44,2,18
19809,2017,Fall,Reading,165,19,1,14
19816,2017,Fall,Reading,205,86,4,8
19818,2017,Fall,Reading,158,2,1,16
