student_id,program_name,student_id,Fall_Math_rit_score,Spring__Math_rit_score,Score_Changes,Goal,Goal_Change,Percentage_Kept
18791,.,18791,158,189,31,180,22,Yes
22618,.,22618,155,170,15,177,22,No
19370,.,19370,173,194,21,191,18,Yes
26041,.,26041,157,174,17,179,22,No
23769,.,23769,161,185,24,182,21,Yes
19058,.,19058,155,180,25,177,22,Yes
23971,.,23971,154,170,16,177,23,No
28203,.,28203,169,183,14,188,19,No
16374,.,16374,150,197,47,174,24,Yes
18800,.,18800,154,175,21,177,23,No
12440,.,12440,175,207,32,192,17,Yes
23584,.,23584,188,224,36,202,14,Yes
25530,.,25530,170,189,19,189,19,Yes
18499,.,18499,143,177,34,168,25,Yes
17517,.,17517,163,191,28,183,20,Yes
24726,.,24726,164,182,18,184,20,No
29046,.,29046,163,194,31,183,20,Yes
15364,.,15364,157,184,27,179,22,Yes
10360,.,10360,146,175,29,171,25,Yes
29152,.,29152,153,171,18,176,23,No
22343,.,22343,166,183,17,186,20,No
23161,.,23161,139,160,21,165,26,No
16824,.,16824,159,178,19,180,21,No
29327,.,29327,171,182,11,189,18,No
25234,.,25234,156,171,15,178,22,No
12727,.,12727,193,195,2,203,10,No
21360,.,21360,187,186,-1,198,11,No
12003,.,12003,177,184,7,190,13,No
15613,.,15613,198,200,2,207,9,No
16039,.,16039,216,209,-7,221,5,No
17678,.,17678,199,203,4,207,8,No
25507,.,25507,184,187,3,196,12,No
16257,.,16257,199,207,8,207,8,Yes
29206,.,29206,181,181,0,193,12,No
12815,.,12815,180,188,8,193,13,No
27275,.,27275,186,196,10,197,11,No
25359,.,25359,171,188,17,186,15,Yes
12610,.,12610,178,181,3,191,13,No
19212,.,19212,153,164,11,172,19,No
26519,.,26519,182,186,4,194,12,No
11946,.,11946,175,185,10,189,14,No
24079,.,24079,191,202,11,201,10,Yes
28426,.,28426,212,201,-11,217,5,No
26110,.,26110,187,192,5,198,11,No
28770,.,28770,173,185,12,187,14,No
13437,.,13437,169,173,4,184,15,No
10009,.,10009,203,199,-4,210,7,No
19259,.,19259,181,184,3,193,12,No
13549,.,13549,179,188,9,192,13,No
13240,.,13240,191,198,7,201,10,No
25730,.,25730,183,190,7,195,12,No
26337,.,26337,187,194,7,198,11,No
25209,.,25209,157,168,11,175,18,No
16566,.,16566,201,196,-5,209,8,No
18904,.,18904,183,197,14,195,12,Yes
17729,.,17729,177,188,11,190,13,No
29220,.,29220,190,200,10,200,10,Yes
21213,.,21213,178,182,4,191,13,No
17133,.,17133,176,183,7,189,13,No
26258,.,26258,207,191,-16,214,7,No
14900,.,14900,187,195,8,198,11,No
15250,.,15250,192,195,3,202,10,No
20319,.,20319,183,196,13,195,12,Yes
29049,.,29049,190,204,14,200,10,Yes
24389,.,24389,184,191,7,196,12,No
28386,.,28386,196,198,2,205,9,No
25319,.,25319,208,197,-11,214,6,No
17970,.,17970,182,191,9,194,12,No
19277,.,19277,185,187,2,196,11,No
16986,.,16986,186,196,10,197,11,No
11927,.,11927,180,191,11,193,13,No
12200,.,12200,193,188,-5,203,10,No
29629,.,29629,191,199,8,201,10,No
22435,.,22435,201,194,-7,209,8,No
13465,.,13465,193,201,8,203,10,No
20518,.,20518,198,200,2,207,9,No
21988,.,21988,176,184,8,189,13,No
17662,.,17662,182,192,10,194,12,No
13989,.,13989,182,187,5,194,12,No
24139,.,24139,192,198,6,202,10,No
10150,.,10150,177,188,11,190,13,No
14447,.,14447,188,189,1,199,11,No
26645,.,26645,183,187,4,195,12,No
21976,.,21976,199,205,6,207,8,No
29776,.,29776,195,209,14,204,9,Yes
25299,.,25299,172,183,11,186,14,No
25286,.,25286,168,187,19,183,15,Yes
13266,.,13266,185,198,13,196,11,Yes
11378,.,11378,202,194,-8,210,8,No
27087,.,27087,183,191,8,195,12,No
26740,.,26740,181,188,7,193,12,No
19003,.,19003,189,197,8,200,11,No
15621,.,15621,179,195,16,192,13,Yes
21946,.,21946,183,189,6,195,12,No
12868,.,12868,192,200,8,202,10,No
18958,.,18958,198,195,-3,207,9,No
12248,.,12248,198,204,6,207,9,No
23674,.,23674,178,185,7,191,13,No
27137,.,27137,181,174,-7,193,12,No
26727,.,26727,192,197,5,202,10,No
22508,.,22508,189,199,10,200,11,No
27327,.,27327,180,188,8,193,13,No
19017,.,19017,185,193,8,196,11,No
28697,.,28697,192,196,4,202,10,No
18822,.,18822,171,186,15,186,15,Yes
22847,.,22847,182,189,7,194,12,No
11103,.,11103,181,184,3,193,12,No
27620,.,27620,179,193,14,192,13,Yes
27776,.,27776,194,198,4,203,9,No
22033,.,22033,194,200,6,203,9,No
21160,.,21160,195,206,11,204,9,Yes
26668,.,26668,182,179,-3,194,12,No
16475,.,16475,182,189,7,194,12,No
21903,.,21903,195,198,3,204,9,No
21184,.,21184,184,191,7,196,12,No
10235,.,10235,180,177,-3,193,13,No
27020,.,27020,193,191,-2,203,10,No
14101,.,14101,176,189,13,189,13,Yes
16871,.,16871,185,184,-1,196,11,No
27716,.,27716,199,196,-3,207,8,No
14224,.,14224,200,201,1,208,8,No
11298,.,11298,208,211,3,214,6,No
29035,.,29035,192,195,3,202,10,No
18063,.,18063,182,186,4,194,12,No
13560,.,13560,196,199,3,205,9,No
14617,.,14617,185,190,5,196,11,No
20388,.,20388,173,184,11,187,14,No
16264,.,16264,182,201,19,194,12,Yes
10158,.,10158,199,197,-2,207,8,No
20790,.,20790,193,192,-1,203,10,No
17232,.,17232,170,176,6,185,15,No
12356,.,12356,189,184,-5,200,11,No
18234,.,18234,203,213,10,210,7,Yes
14217,.,14217,191,194,3,201,10,No
21330,.,21330,207,210,3,214,7,No
13750,.,13750,199,193,-6,207,8,No
19036,.,19036,185,177,-8,196,11,No
16901,.,16901,174,175,1,188,14,No
24307,.,24307,182,186,4,194,12,No
10312,.,10312,187,199,12,198,11,Yes
10559,.,10559,189,196,7,200,11,No
24407,.,24407,198,203,5,207,9,No
18087,.,18087,186,189,3,197,11,No
12977,.,12977,190,188,-2,200,10,No
18508,.,18508,178,183,5,191,13,No
23597,.,23597,200,197,-3,208,8,No
25183,.,25183,185,186,1,196,11,No
28755,.,28755,175,180,5,189,14,No
13643,.,13643,177,191,14,190,13,Yes
13722,.,13722,206,203,-3,213,7,No
28015,.,28015,184,185,1,196,12,No
11987,.,11987,184,186,2,196,12,No
25018,.,25018,199,200,1,207,8,No
29176,.,29176,192,198,6,202,10,No
19223,.,19223,191,188,-3,201,10,No
21224,.,21224,162,172,10,179,17,No
18364,.,18364,186,191,5,197,11,No
16363,.,16363,192,203,11,202,10,Yes
16981,.,16981,184,185,1,196,12,No
13924,.,13924,177,184,7,190,13,No
16729,.,16729,201,203,2,209,8,No
12722,.,12722,164,181,17,180,16,Yes
21467,.,21467,215,208,-7,220,5,No
26125,.,26125,181,182,1,193,12,No
23101,.,23101,180,185,5,193,13,No
22210,.,22210,180,191,11,193,13,No
20233,.,20233,187,193,6,198,11,No
13811,.,13811,198,194,-4,207,9,No
23831,.,23831,182,189,7,194,12,No
26169,.,26169,181,181,0,193,12,No
26780,.,26780,186,187,1,197,11,No
28878,.,28878,188,187,-1,199,11,No
24975,.,24975,183,175,-8,195,12,No
12349,.,12349,209,209,0,215,6,No
19451,.,19451,199,201,2,207,8,No
27115,.,27115,173,170,-3,187,14,No
19571,.,19571,171,179,8,186,15,No
13055,.,13055,185,199,14,196,11,Yes
19188,.,19188,179,188,9,192,13,No
14070,.,14070,178,187,9,191,13,No
14378,.,14378,176,198,22,189,13,Yes
15027,.,15027,181,192,11,193,12,No
24068,.,24068,200,197,-3,208,8,No
15591,.,15591,182,193,11,194,12,No
11538,.,11538,200,202,2,208,8,No
29585,.,29585,177,191,14,190,13,Yes
12376,.,12376,183,191,8,196,13,No
26997,.,26997,194,215,21,206,12,Yes
16229,.,16229,191,200,9,203,12,No
22438,.,22438,199,203,4,210,11,No
25961,.,25961,199,206,7,210,11,No
11768,.,11768,199,203,4,210,11,No
13305,.,13305,177,184,7,190,13,No
23700,.,23700,189,196,7,201,12,No
12236,.,12236,194,207,13,206,12,Yes
27368,.,27368,191,198,7,203,12,No
16134,.,16134,188,199,11,200,12,No
29639,.,29639,197,210,13,208,11,Yes
28081,.,28081,190,186,-4,202,12,No
12535,.,12535,186,204,18,198,12,Yes
29268,.,29268,197,200,3,208,11,No
28983,.,28983,195,201,6,206,11,No
12472,.,12472,200,215,15,211,11,Yes
11167,.,11167,191,202,11,203,12,No
27507,.,27507,192,202,10,204,12,No
11169,.,11169,195,211,16,206,11,Yes
17738,.,17738,187,197,10,199,12,No
15450,.,15450,181,182,1,194,13,No
18469,.,18469,169,193,24,183,14,Yes
10700,.,10700,190,200,10,202,12,No
22666,.,22666,199,199,0,210,11,No
15657,.,15657,192,205,13,204,12,Yes
25042,.,25042,203,212,9,214,11,No
10763,.,10763,192,201,9,204,12,No
26098,.,26098,189,200,11,201,12,No
25251,.,25251,197,207,10,208,11,No
22469,.,22469,204,210,6,214,10,No
24974,.,24974,183,203,20,196,13,Yes
21480,.,21480,184,205,21,197,13,Yes
16750,.,16750,180,188,8,193,13,No
17831,.,17831,186,195,9,198,12,No
22746,.,22746,193,209,16,205,12,Yes
26568,.,26568,205,210,5,215,10,No
22901,.,22901,200,216,16,211,11,Yes
26586,.,26586,185,198,13,198,13,Yes
19614,.,19614,176,183,7,189,13,No
25356,.,25356,192,196,4,204,12,No
23330,.,23330,193,201,8,205,12,No
17676,.,17676,205,209,4,215,10,No
24226,.,24226,194,201,7,206,12,No
19323,.,19323,187,197,10,199,12,No
15193,.,15193,200,209,9,211,11,No
29945,.,29945,202,205,3,213,11,No
18067,.,18067,199,221,22,210,11,Yes
27319,.,27319,179,192,13,192,13,Yes
11975,.,11975,182,189,7,195,13,No
27701,.,27701,195,212,17,206,11,Yes
21032,.,21032,190,201,11,202,12,No
21940,.,21940,177,188,11,190,13,No
21037,.,21037,187,188,1,199,12,No
12153,.,12153,189,193,4,201,12,No
20325,.,20325,176,195,19,189,13,Yes
21862,.,21862,191,207,16,203,12,Yes
10658,.,10658,177,188,11,190,13,No
27392,.,27392,184,199,15,197,13,Yes
20095,.,20095,198,201,3,209,11,No
28667,.,28667,187,200,13,199,12,Yes
13480,.,13480,189,209,20,201,12,Yes
20378,.,20378,200,212,12,211,11,Yes
25417,.,25417,193,197,4,205,12,No
14331,.,14331,183,196,13,196,13,Yes
26249,.,26249,195,202,7,206,11,No
11346,.,11346,181,190,9,194,13,No
25367,.,25367,191,201,10,203,12,No
29456,.,29456,179,187,8,192,13,No
20853,.,20853,199,210,11,210,11,Yes
15424,.,15424,183,192,9,196,13,No
25471,.,25471,202,204,2,213,11,No
28956,.,28956,198,207,9,209,11,No
29130,.,29130,184,194,10,197,13,No
29827,.,29827,181,192,11,194,13,No
15208,.,15208,181,191,10,194,13,No
27355,.,27355,196,202,6,207,11,No
27179,.,27179,191,203,12,203,12,Yes
15072,.,15072,194,198,4,206,12,No
12670,.,12670,196,205,9,207,11,No
14419,.,14419,195,198,3,206,11,No
28553,.,28553,201,215,14,212,11,Yes
15580,.,15580,193,186,-7,205,12,No
17845,.,17845,195,202,7,206,11,No
25335,.,25335,194,213,19,206,12,Yes
19816,.,19816,200,209,9,211,11,No
14902,.,14902,198,204,6,209,11,No
27446,.,27446,219,229,10,228,9,Yes
18623,.,18623,197,201,4,208,11,No
18465,.,18465,196,208,12,207,11,Yes
24788,.,24788,199,205,6,210,11,No
22035,.,22035,207,217,10,217,10,Yes
20951,.,20951,196,213,17,207,11,Yes
23051,.,23051,190,202,12,202,12,Yes
28129,.,28129,200,211,11,211,11,Yes
14118,.,14118,197,205,8,208,11,No
17935,.,17935,196,200,4,207,11,No
10939,.,10939,212,219,7,222,10,No
15050,.,15050,197,206,9,208,11,No
27019,.,27019,195,202,7,206,11,No
17298,.,17298,206,207,1,216,10,No
28084,.,28084,185,202,17,198,13,Yes
24989,.,24989,192,191,-1,204,12,No
12739,.,12739,180,187,7,193,13,No
14107,.,14107,185,186,1,198,13,No
24237,.,24237,194,199,5,206,12,No
11380,.,11380,210,219,9,220,10,No
17843,.,17843,197,201,4,208,11,No
13071,.,13071,200,208,8,211,11,No
20038,.,20038,183,196,13,196,13,Yes
19582,.,19582,192,195,3,204,12,No
28352,.,28352,196,200,4,207,11,No
20758,.,20758,202,209,7,213,11,No
20287,.,20287,191,206,15,203,12,Yes
29686,.,29686,217,229,12,226,9,Yes
19037,.,19037,195,202,7,206,11,No
29244,.,29244,187,186,-1,199,12,No
17682,.,17682,198,201,3,209,11,No
16275,.,16275,197,199,2,208,11,No
18550,.,18550,202,204,2,213,11,No
16158,.,16158,205,201,-4,215,10,No
13558,.,13558,192,202,10,204,12,No
16892,.,16892,188,195,7,200,12,No
27088,.,27088,189,201,12,201,12,Yes
28022,.,28022,197,202,5,208,11,No
23183,.,23183,201,212,11,212,11,Yes
28001,.,28001,181,191,10,194,13,No
16945,.,16945,197,199,2,208,11,No
10006,.,10006,204,214,10,214,10,Yes
16950,.,16950,186,191,5,198,12,No
27968,.,27968,206,222,16,216,10,Yes
26619,.,26619,193,207,14,205,12,Yes
22560,.,22560,177,183,6,190,13,No
14954,.,14954,184,197,13,197,13,Yes
25208,.,25208,180,185,5,193,13,No
19190,.,19190,185,196,11,198,13,No
18280,.,18280,202,216,14,213,11,Yes
24409,.,24409,198,213,15,209,11,Yes
22295,.,22295,171,186,15,185,14,Yes
18440,.,18440,193,198,5,205,12,No
23653,.,23653,185,198,13,198,13,Yes
22771,.,22771,176,190,14,189,13,Yes
19971,.,19971,187,198,11,199,12,No
20811,.,20811,201,206,5,212,11,No
11710,.,11710,185,191,6,198,13,No
10566,.,10566,207,211,4,217,10,No
29720,.,29720,185,203,18,198,13,Yes
23385,.,23385,190,200,10,202,12,No
13404,.,13404,204,210,6,214,10,No
13798,.,13798,196,199,3,207,11,No
15922,.,15922,186,200,14,198,12,Yes
11473,.,11473,192,203,11,204,12,No
20434,.,20434,205,209,4,215,10,No
13830,.,13830,188,199,11,200,12,No
27663,.,27663,198,203,5,209,11,No
16645,.,16645,201,210,9,212,11,No
17692,.,17692,199,216,17,210,11,Yes
20131,.,20131,182,197,15,195,13,Yes
28337,.,28337,195,209,14,206,11,Yes
11056,.,11056,203,214,11,214,11,Yes
16723,.,16723,196,205,9,207,11,No
20384,.,20384,192,206,14,204,12,Yes
16456,.,16456,201,215,14,212,11,Yes
18819,.,18819,199,207,8,210,11,No
22600,.,22600,209,217,8,219,10,No
18397,.,18397,189,200,11,201,12,No
25584,.,25584,202,218,16,213,11,Yes
22312,.,22312,201,199,-2,211,10,No
25129,.,25129,201,208,7,211,10,No
16241,.,16241,209,222,13,219,10,Yes
24088,.,24088,210,212,2,220,10,No
22100,.,22100,197,209,12,207,10,Yes
23299,.,23299,206,215,9,216,10,No
19176,.,19176,186,198,12,197,11,Yes
20293,.,20293,201,210,9,211,10,No
26357,.,26357,210,219,9,220,10,No
16681,.,16681,201,199,-2,211,10,No
25830,.,25830,195,205,10,205,10,Yes
26544,.,26544,210,221,11,220,10,Yes
13255,.,13255,188,202,14,199,11,Yes
24638,.,24638,216,226,10,225,9,Yes
27166,.,27166,204,215,11,214,10,Yes
15831,.,15831,204,211,7,214,10,No
14398,.,14398,199,215,16,209,10,Yes
22452,.,22452,211,216,5,221,10,No
25769,.,25769,198,163,-35,208,10,No
16611,.,16611,197,208,11,207,10,Yes
28958,.,28958,197,206,9,207,10,No
12148,.,12148,187,193,6,198,11,No
22162,.,22162,208,216,8,218,10,No
22337,.,22337,213,214,1,223,10,No
16837,.,16837,207,219,12,217,10,Yes
25357,.,25357,197,208,11,207,10,Yes
10213,.,10213,195,210,15,205,10,Yes
29346,.,29346,197,196,-1,207,10,No
17966,.,17966,203,215,12,213,10,Yes
29620,.,29620,203,214,11,213,10,Yes
18574,.,18574,199,210,11,209,10,Yes
17164,.,17164,194,198,4,204,10,No
14214,.,14214,209,213,4,219,10,No
27337,.,27337,201,214,13,211,10,Yes
12841,.,12841,219,226,7,228,9,No
23020,.,23020,202,208,6,212,10,No
10156,.,10156,221,235,14,230,9,Yes
10804,.,10804,194,189,-5,204,10,No
22829,.,22829,195,199,4,205,10,No
28992,.,28992,197,208,11,207,10,Yes
19694,.,19694,193,199,6,203,10,No
24797,.,24797,206,217,11,216,10,Yes
29671,.,29671,201,210,9,211,10,No
17482,.,17482,203,209,6,213,10,No
12795,.,12795,203,206,3,213,10,No
15544,.,15544,197,195,-2,207,10,No
22801,.,22801,190,198,8,201,11,No
29938,.,29938,209,226,17,219,10,Yes
11320,.,11320,205,209,4,215,10,No
22430,.,22430,221,234,13,230,9,Yes
27126,.,27126,203,212,9,213,10,No
14173,.,14173,207,201,-6,217,10,No
11578,.,11578,207,227,20,217,10,Yes
11151,.,11151,203,208,5,213,10,No
26483,.,26483,202,201,-1,212,10,No
19071,.,19071,218,230,12,227,9,Yes
20950,.,20950,206,218,12,216,10,Yes
17539,.,17539,201,218,17,211,10,Yes
19869,.,19869,195,206,11,205,10,Yes
12023,.,12023,212,228,16,222,10,Yes
23404,.,23404,200,211,11,210,10,Yes
24192,.,24192,222,219,-3,231,9,No
29194,.,29194,198,197,-1,208,10,No
21621,.,21621,205,215,10,215,10,Yes
18212,.,18212,207,215,8,217,10,No
20265,.,20265,202,204,2,212,10,No
16666,.,16666,212,207,-5,222,10,No
21109,.,21109,197,198,1,207,10,No
16002,.,16002,202,205,3,212,10,No
22251,.,22251,209,220,11,219,10,Yes
25900,.,25900,200,213,13,210,10,Yes
15243,.,15243,202,219,17,212,10,Yes
16990,.,16990,213,218,5,223,10,No
18431,.,18431,193,184,-9,203,10,No
10406,.,10406,210,219,9,220,10,No
17171,.,17171,204,210,6,214,10,No
17092,.,17092,183,194,11,194,11,Yes
16161,.,16161,188,199,11,199,11,Yes
23617,.,23617,195,209,14,205,10,Yes
19420,.,19420,220,227,7,229,9,No
24430,.,24430,212,218,6,222,10,No
29930,.,29930,204,217,13,214,10,Yes
17066,.,17066,211,212,1,221,10,No
11318,.,11318,214,225,11,223,9,Yes
21030,.,21030,188,198,10,199,11,No
13712,.,13712,202,213,11,212,10,Yes
26850,.,26850,204,214,10,214,10,Yes
28342,.,28342,209,207,-2,219,10,No
16528,.,16528,204,210,6,214,10,No
22547,.,22547,195,194,-1,205,10,No
14046,.,14046,211,217,6,221,10,No
22744,.,22744,191,197,6,202,11,No
22794,.,22794,196,212,16,206,10,Yes
11702,.,11702,196,193,-3,206,10,No
18156,.,18156,200,207,7,210,10,No
11661,.,11661,194,206,12,204,10,Yes
28519,.,28519,202,212,10,212,10,Yes
23574,.,23574,209,219,10,219,10,Yes
16292,.,16292,211,212,1,221,10,No
27473,.,27473,206,219,13,216,10,Yes
25639,.,25639,189,199,10,200,11,No
24619,.,24619,210,215,5,220,10,No
12575,.,12575,194,203,9,204,10,No
24535,.,24535,203,213,10,213,10,Yes
16197,.,16197,210,224,14,220,10,Yes
25973,.,25973,190,209,19,200,10,Yes
15406,.,15406,196,202,6,206,10,No
25632,.,25632,185,191,6,195,10,No
14041,.,14041,202,203,1,212,10,No
19048,.,19048,188,223,35,198,10,Yes
21550,.,21550,198,206,8,208,10,No
19746,.,19746,207,208,1,217,10,No
26039,.,26039,207,212,5,217,10,No
21676,.,21676,196,212,16,206,10,Yes
29197,.,29197,223,210,-13,233,10,No
20419,.,20419,204,211,7,214,10,No
21069,.,21069,216,220,4,226,10,No
22620,.,22620,184,189,5,194,10,No
10540,.,10540,210,213,3,220,10,No
26541,.,26541,190,194,4,200,10,No
15291,.,15291,211,220,9,221,10,No
21784,.,21784,193,195,2,203,10,No
25407,.,25407,206,211,5,216,10,No
21981,.,21981,219,233,14,229,10,Yes
16757,.,16757,202,209,7,212,10,No
22241,.,22241,175,187,12,185,10,Yes
29188,.,29188,212,220,8,222,10,No
12548,.,12548,196,208,12,206,10,Yes
17253,.,17253,199,202,3,209,10,No
14975,.,14975,204,208,4,214,10,No
22582,.,22582,199,192,-7,209,10,No
25736,.,25736,195,208,13,205,10,Yes
17107,.,17107,211,217,6,221,10,No
16643,.,16643,195,209,14,205,10,Yes
10053,.,10053,213,219,6,223,10,No
23212,.,23212,205,209,4,215,10,No
26046,.,26046,191,194,3,201,10,No
11949,.,11949,223,226,3,233,10,No
13421,.,13421,207,216,9,217,10,No
20793,.,20793,213,227,14,223,10,Yes
15338,.,15338,161,165,4,171,10,No
25528,.,25528,209,206,-3,219,10,No
15094,.,15094,211,219,8,221,10,No
13151,.,13151,212,227,15,222,10,Yes
28254,.,28254,222,231,9,232,10,No
19865,.,19865,202,214,12,212,10,Yes
22281,.,22281,187,190,3,197,10,No
22562,.,22562,199,210,11,209,10,Yes
11885,.,11885,195,194,-1,205,10,No
10696,.,10696,219,226,7,229,10,No
19636,.,19636,191,204,13,201,10,Yes
20168,.,20168,196,210,14,206,10,Yes
18165,.,18165,203,199,-4,213,10,No
26422,.,26422,201,213,12,211,10,Yes
28367,.,28367,197,193,-4,205,8,No
12859,.,12859,218,204,-14,223,5,No
15306,.,15306,210,211,1,216,6,No
24837,.,24837,223,217,-6,228,5,No
12181,.,12181,191,191,0,199,8,No
27641,.,27641,193,199,6,201,8,No
16242,.,16242,212,228,16,218,6,Yes
27271,.,27271,205,200,-5,212,7,No
21634,.,21634,226,239,13,230,4,Yes
14386,.,14386,233,212,-21,236,3,No
19118,.,19118,227,233,6,231,4,Yes
15340,.,15340,204,197,-7,211,7,No
26827,.,26827,211,218,7,217,6,Yes
