student_id,program_name,student_id,Fall_Math_rit_score,Spring_Math_rit_score,Score_Changes,Goal,Goal_Change,Percentage_Kept
19945,SPED,19945,172,199,27,181,9,Yes
19967,"Tier 2",19967,218,219,1,223,5,No
19989,SPED,19989,195,193,-2,201,6,No
19990,SPED,19990,130,166,36,154,24,Yes
20027,Gifted,20027,228,246,18,238,10,Yes
20430,Gifted,20430,210,220,10,220,10,Yes
20496,SPED,20496,218,204,-14,223,5,No
21004,SPED,21004,199,229,30,205,6,Yes
21147,Gifted,21147,214,219,5,220,6,No
21393,Gifted,21393,243,252,9,247,4,Yes
21478,SPED,21478,159,172,13,174,15,No
21616,SPED,21616,170,187,17,185,15,Yes
21699,"Tier 2",21699,181,178,-3,194,13,No
21748,"Tier 2",21748,133,162,29,154,21,Yes
22318,SPED,22318,183,185,2,196,13,No
22604,Gifted,22604,223,242,19,233,10,Yes
22796,Gifted,22796,252,248,-4,255,3,No
22946,SPED,22946,216,203,-13,221,5,No
23043,SPED,23043,180,198,18,193,13,Yes
23054,"Tier 2",23054,173,166,-7,187,14,No
23405,SPED,23405,172,189,17,186,14,Yes
23919,SPED,23919,170,174,4,185,15,No
23975,SPED,23975,185,185,0,196,11,No
24112,504,24112,213,240,27,223,10,Yes
24408,Gifted,24408,222,227,5,227,5,Yes
24768,SPED,24768,163,171,8,178,15,No
24891,"Tier 2",24891,171,176,5,186,15,No
25103,"Tier 2",25103,200,203,3,211,11,No
25143,"Tier 2",25143,169,182,13,184,15,No
25150,SPED,25150,180,182,2,193,13,No
25624,SPED,25624,193,189,-4,203,10,No
25931,SPED,25931,130,164,34,151,21,Yes
25983,"Tier 2",25983,177,180,3,190,13,No
26181,Gifted,26181,225,236,11,235,10,Yes
26218,"Tier 2",26218,185,191,6,198,13,No
26368,SPED,26368,151,160,9,174,23,No
26409,"Tier 2",26409,137,150,13,164,27,No
26479,"Tier 2",26479,173,185,12,187,14,No
26865,"Tier 2",26865,125,138,13,147,22,No
26927,"Tier 2",26927,158,159,1,180,22,No
27022,"Tier 2",27022,142,167,25,163,21,Yes
27047,"Tier 2",27047,224,210,-14,228,4,No
27524,SPED,27524,174,190,16,188,14,Yes
27602,SPED,27602,186,196,10,197,11,No
27609,SPED,27609,166,172,6,181,15,No
27761,SPED,27761,163,183,20,179,16,Yes
27766,SPED,27766,196,196,0,203,7,No
27808,SPED,27808,147,163,16,171,24,No
27830,"Tier 2",27830,184,187,3,197,13,No
27964,"Tier 2",27964,203,206,3,208,5,No
28685,SPED,28685,206,201,-5,213,7,No
28751,SPED,28751,172,186,14,186,14,Yes
28764,"Tier 2",28764,194,210,16,206,12,Yes
29286,SPED,29286,198,209,11,205,7,Yes
29410,LEP,29410,225,223,-2,230,5,No
